doi,volume,year,title_local,topic,umap_x,umap_y,T_topic,I_topic,F_topic
10.5281/zenodo.15200402,37.0,2025.0,An�lisis Multicriterio Neutros�fico de Personas Desaparecidas en Ecuador: Un Enfoque de Datos Abiertos para el Per�odo 2024,0,5.096868,5.144336,0.162,0.37,0.468
10.5281/zenodo.15200407,37.0,2025.0,Mapa Cognitivo Neutros�fico para la evaluaci�n de la debida protecci�n de los adolescentes ante el consumo de estupefacientes,6,6.3872523,6.1007266,0.17,0.025,0.805
10.5281/zenodo.15200423,37.0,2025.0,An�lisis de la Distribuci�n e Impacto de las Becas en la Educaci�n Superior de Ecuador,19,4.0186024,7.0991287,0.005,0.001,0.994
10.5281/zenodo.15200431,37.0,2025.0,M�todo multicriterio neutros�fico para la evaluaci�n de la procedibilidad de las medidas cautelares en los procesos arbitrales,23,5.7013984,3.2221663,0.567,0.5,0.0
10.5281/zenodo.15200434,37.0,2025.0,Patrones y Factores Determinantes en Casos de Personas Desaparecidas en Ecuador,0,5.1254516,5.105287,0.17,0.364,0.466
10.5281/zenodo.15200489,37.0,2025.0,M�todo neutros�fico para evaluar la ciberseguridad en la ciudad de Babahoyo,18,4.321643,7.5408497,0.771,0.035,0.194
10.5281/zenodo.15200509,37.0,2025.0,Mapa Cognitivo Neutros�fico para el an�lisis de los factores que retrasan el proceso de adopci�n en la ciudad de Ibarra,0,4.5210547,4.9329977,0.636,0.376,0.0
10.5281/zenodo.15200518,37.0,2025.0,M�todo Multicriterio Neutros�fico para la evaluaci�n a la vulneraci�n de derechos de los menores migrantes en la ciudad de Tulc�n,17,4.923147,5.5521736,0.186,0.307,0.506
10.5281/zenodo.15200522,37.0,2025.0,Mapa Cognitivo Neutros�fico para evaluar el l�mite de la caducidad de las pensiones alimenticias en hijos que a�n no culminan sus estudios,17,4.967754,5.9617424,0.192,0.5,0.308
10.5281/zenodo.15200527,37.0,2025.0,M�todo Neutros�fico multicriterio para evaluar el nivel de conocimiento en odontolog�a de los estudiantes que atienden pacientes embarazadas en UNIANDES,13,7.5675263,6.3908925,0.811,0.034,0.155
10.5281/zenodo.15200531,37.0,2025.0,M�todo multicriterio neutros�fico para evaluar complicaciones en la apendicectom�a laparosc�pica en pacientes j�venes,3,8.711459,8.486736,0.768,0.026,0.205
10.5281/zenodo.15200535,37.0,2025.0,"M�todo Multicriterio Neutros�fico para la evaluaci�n de riesgos, eficacia y resultados de la intervenci�n en adolescentes con escoliosis idiop�tica",3,8.830302,8.446745,0.632,0.111,0.256
10.5281/zenodo.15200537,37.0,2025.0,M�todo nuetros�fico multicriterio para el diang�stico de la fenilcetonuria,12,8.385471,7.326121,0.797,0.001,0.202
10.5281/zenodo.15200542,37.0,2025.0,M�todo para la recomendaci�n sobre los derechos de los menores v�ctimas de violencia sexual y la protecci�n integral,9,6.2121654,4.7447276,0.781,0.0,0.219
10.5281/zenodo.15200548,37.0,2025.0,M�todos AHP y Topsis para la evaluaci�n de obturaci�n de fistula bucosinusal con injerto pediculado de bola adiposa de Bichat,22,8.731572,8.83973,0.385,0.49,0.125
10.5281/zenodo.15200552,37.0,2025.0,M�todo para la evaluaci�n de las amiloidosis mediante Proceso Anal�tico Jer�rquico Neutros�fico,20,7.983373,7.8135805,0.532,0.167,0.301
10.5281/zenodo.15200558,37.0,2025.0,Sistema de recomendaciones para la clasificaci�n de Pupilometr�a en el traumatismo craneoencef�lico grave,3,8.161872,8.253822,0.694,0.149,0.157
10.5281/zenodo.15200562,37.0,2025.0,M�todo neutros�fico para evaluar la metodolog�a de diagn�stico de la red CAN de veh�culos de turismo equipados con un puerto de conexi�n de datos OBD-II,16,2.853986,7.7822104,0.523,0.001,0.476
10.5281/zenodo.15200568,37.0,2025.0,Evaluaci�n neutros�fica para la evaluaci�n en la atenci�n de enfermer�a de pacientes con complicaciones quir�rgicas en el posoperatorio inmediato con bypass g�strico,11,7.527644,7.021312,0.983,0.0,0.017
10.5281/zenodo.15200572,37.0,2025.0,Proceso Anal�tico Jer�rquico Neutros�fico para evaluar el rol de enfermer�a en el cuidado de los adolescentes que presentan el trastorno de ansiedad,20,7.3074107,7.693696,0.562,0.25,0.188
10.5281/zenodo.15200578,37.0,2025.0,M�todo neutros�fico para la evaluaci�n de la estrategia de manejo en la conservaci�n de los tapires (Tapirus Spp.),21,5.60149,6.3775735,0.642,0.069,0.288
10.5281/zenodo.15200586,37.0,2025.0,M�todo neutros�fico para evaluar los recubrimientos DLC bajo condiciones de erosi�n seca,18,4.888152,7.4507785,0.655,0.001,0.344
10.5281/zenodo.15200590,37.0,2025.0,M�todo neutros�fico para el an�lisis del perfil de resistencia antibi�tica de Staphylococcus aureus aislado de vacas con mastitis subcl�nica,12,8.995419,7.3350244,0.658,0.0,0.342
10.5281/zenodo.15200596,37.0,2025.0,M�todo neutros�fico para la evaluaci�n del impacto de la Brucelosis Bovina,12,8.89971,7.106214,0.689,0.0,0.311
10.5281/zenodo.15200601,37.0,2025.0,Evaluaci�n multicriterio neutros�fica sobre el raquitismo canino en la ciudad Ambato,12,8.467225,7.1557574,0.823,0.0,0.177
10.5281/zenodo.15200607,37.0,2025.0,M�todo neutros�fico multicriterio para la evaluaci�n del impacto de la mastitis bovina en la producci�n y calidad de la leche,12,8.973619,7.1548886,0.633,0.0,0.367
10.5281/zenodo.15200610,37.0,2025.0,M�todo neutros�fico para la evaluaci�n del impacto de la rabia bovina en la ganader�a,12,8.939843,7.193725,0.706,0.0,0.294
10.5281/zenodo.15200618,37.0,2025.0,Evaluaci�n neutros�fica sobre de la vulnerabilidad a cisticercosis porcina en zonas rurales del sector Picaihua,12,8.990611,7.2410727,0.653,0.0,0.347
10.5281/zenodo.15200623,37.0,2025.0,M�todo neutros�fico para la recomendaci�n sobre sistemas adhesivos y su gold est�ndar,22,9.070836,9.363745,0.618,0.0,0.382
10.5281/zenodo.15200630,37.0,2025.0,M�todo multicriterio neutros�fico para evaluar el impuesto a la salida de divisas y su incidencia en el derecho al desarrollo econ�mico de los ecuatorianos,17,4.35639,5.9549356,0.938,0.001,0.062
10.5281/zenodo.15200640,37.0,2025.0,Sistema de recomendaciones para la evaluaci�n del derecho laboral de los migrantes en Ecuador,17,4.6265173,5.6698227,0.604,0.082,0.314
10.5281/zenodo.15200644,37.0,2025.0,Mapa Cognitivo Neutros�fico para evaluar el estado de la violencia de g�nero y migraci�n en Ecuador,0,5.2507825,4.9770885,0.157,0.5,0.343
10.5281/zenodo.15200651,37.0,2025.0,M�todo multicriterio neutros�fico para evaluar las estrategias de innovaci�n y la productividad en los emprendimientos de CorpoAmbato,4,3.8970013,7.1889687,0.905,0.017,0.078
10.5281/zenodo.15200659,37.0,2025.0,"M�todo neutros�fico para la evaluaci�n del rol de la econom�a popular y solidaria en el desarrollo econ�mico local, caso Cooperativa SAC",4,4.147644,6.66702,0.306,0.262,0.432
10.5281/zenodo.15200663,37.0,2025.0,M�todo Neutros�fico Multicriterio para evaluar los desaf�os jur�dicos de la telemedicina en Ecuador,1,6.656715,8.056818,0.83,0.001,0.169
10.5281/zenodo.15200671,37.0,2025.0,"Mapa Cognitivo Neutros�fico para la evaluaci�n en la concientizaci�n sobre la protecci�n de datos de ni�os, ni�as y adolescentes en Ecuador",0,4.679161,5.1075506,0.39,0.451,0.159
10.5281/zenodo.15200680,37.0,2025.0,M�todo multicriterio neutros�fico para la evaluaci�n de la contaminaci�n h�drica en Ambato,21,5.6308393,6.611725,0.574,0.007,0.419
10.5281/zenodo.15200690,37.0,2025.0,"M�todo para la evaluaci�n sobre los derechos a la privacidad de datos de nuestras ni�as, ni�os y adolescentes en Ecuador",0,4.371989,4.8959007,0.577,0.5,0.0
10.5281/zenodo.15200698,37.0,2025.0,M�todo neutros�fico para evaluar la necesidad de tipificar el delito de pornovenganza en el COIP ecuatoriano,9,5.594504,4.6874967,0.57,0.006,0.424
10.5281/zenodo.15200700,37.0,2025.0,M�todo Neutros�fico multicriterio para evaluar la viabilidad de la utilizaci�n del pol�grafo en el campo laboral,14,3.8734314,9.298505,0.283,0.5,0.217
10.5281/zenodo.15200702,37.0,2025.0,M�todo neutros�fico para evaluar un nuevo material compuesto polipropileno y ca�amo para el reemplazo de los actuales materiales que conforman las puertas en los veh�culos,18,4.8529754,7.3229547,0.716,0.002,0.281
10.5281/zenodo.15200707,37.0,2025.0,Proceso Anal�tico Jer�rquico Neutros�fico para evaluar la trata de personas y la mendicidad infantil,9,6.202492,4.7408214,0.791,0.0,0.209
10.5281/zenodo.15200711,37.0,2025.0,M�todo Multicriterio Neutros�fico para la evaluaci�n del prototipo de carro foto sensible implementado en arduino para aprendizaje did�ctico,4,3.83587,7.4234843,0.689,0.073,0.238
10.5281/zenodo.15200715,37.0,2025.0,M�todo neutros�fico para la evaluaci�n en la gesti�n de membres�as en el gimnasio AAPFT en la ciudad de Ambato,20,7.351787,7.9534864,0.82,0.084,0.096
10.5281/zenodo.15200720,37.0,2025.0,M�todo neutros�fico para la evaluaci�n del sistema de agendamiento de citas y facturaci�n digital para el centro est�tico �Brii� en la ciudad de Santo Domingo,4,3.6761742,7.2109632,0.945,0.0,0.055
10.5281/zenodo.15200725,37.0,2025.0,M�todo Multicriterio Neutros�fico para la evaluaci�n de la rentabilidad de empresas hoteleras de la Isla Santa Cruz,4,4.1892896,7.189037,0.505,0.5,0.0
10.5281/zenodo.15200729,37.0,2025.0,M�todo neutros�fico para la evaluaci�n del impacto del incumplimiento de los tiempos normativos en el procedimiento sumario de alimentos sobre el debido proceso y la tutela judicial efectiva,15,3.8825889,5.677805,0.37,0.5,0.13
10.5281/zenodo.15200742,37.0,2025.0,M�todo neutros�fico multicriterio para la evaluaci�n del impacto de la contaminaci�n oce�nica por pl�sticos en los derechos de la naturaleza,21,5.8704553,6.8213763,0.18,0.033,0.787
10.5281/zenodo.15200750,37.0,2025.0,Mapa Cognitivo Neutros�fico para el an�lisis del impacto de la miner�a legal e ilegal en la comunidad de Yutzupino y la vulneraci�n de derechos de las comunidades �tnicas,15,4.1068144,5.1397414,0.992,0.001,0.007
10.5281/zenodo.15200754,37.0,2025.0,M�todo neutros�fico para la evaluaci�n del impacto de la era digital en el derecho notarial,15,4.3130565,5.2964764,0.771,0.19,0.039
10.5281/zenodo.15200760,37.0,2025.0,Evaluaci�n multicriterio neutros�fica sobre las tendencias en transacciones y montos generados en ATM�s por Cooperativas de Ahorro y Cr�ditos,4,4.059346,6.79606,0.523,0.129,0.348
10.5281/zenodo.15200768,37.0,2025.0,"Evaluaci�n neutros�fica del conocimiento ancestral sobre el uso de las plantas medicinales en la comunidad ind�gena Salasaka, Ecuador",21,5.5330086,6.566107,0.741,0.002,0.257
10.5281/zenodo.15200774,37.0,2025.0,M�todo nuetros�fico multicriterio para la evaluaci�n en la evoluci�n del derecho ambiental en Ecuador a partir de la sentencia en el caso Chevron-Texaco,15,4.2505465,5.4652524,0.662,0.495,0.0
10.5281/zenodo.15200777,37.0,2025.0,M�todo neutros�fico para la evaluaci�n del impacto de los veh�culos el�ctricos basado en la infraestructura de carga y sostenibilidad,18,4.5594063,7.1244817,0.809,0.007,0.184
10.5281/zenodo.15200779,37.0,2025.0,M�todo neutros�fico para el an�lisis de las implicaciones �tico - legales en la captura de personas con problemas de adicciones en Ecuador,0,5.221015,4.8977313,0.215,0.466,0.319
10.5281/zenodo.15200784,37.0,2025.0,Las conductas disruptivas en ni�os de 6 a 8 a�os de la escuela Abd�n Calder�n Garaicoa de la ciudad de Pasaje y su incidencia en el rendimiento acad�mico,14,4.7943783,9.28799,0.329,0.432,0.239
10.5281/zenodo.15200790,37.0,2025.0,Patrones y factores determinantes de los homicidios en Ecuador: Un Enfoque de An�lisis Basado en Datos Abiertos y Herramientas Predictivas,0,5.1319137,4.6795206,0.407,0.108,0.485
10.5281/zenodo.15200793,37.0,2025.0,Examen de las personas desaparecidas en Ecuador mediante la miner�a de datos de Orange,0,5.0510664,5.175059,0.165,0.333,0.502
10.5281/zenodo.15200801,37.0,2025.0,An�lisis de problemas sociales y medioambientales en Ecuador a trav�s de datos abiertos,0,5.1416554,4.9614816,0.25,0.306,0.444
10.5281/zenodo.15200807,37.0,2025.0,Evaluaci�n del rendimiento de las t�cnicas manuales y mecanizadas en endodoncia mediante conjuntos Multineu-trosophic SuperHyperSoft,22,9.150236,9.3454,0.687,0.0,0.313
10.5281/zenodo.15200809,37.0,2025.0,Optimizaci�n de las decisiones cl�nicas en el tratamiento de la periodontitis mediante el modelado de superconjuntos neutros�ficos,3,8.240959,8.547491,0.697,0.201,0.102
10.5281/zenodo.15200819,37.0,2025.0,An�lisis de los retos que afectan a la detecci�n precoz del c�ncer de cuello uterino en el Instituto Ts�chila mediante el IADOV neutros�fico refinado,13,7.941232,6.566137,0.565,0.179,0.256
10.5281/zenodo.15200824,37.0,2025.0,Prevenci�n de infecciones f�ngicas en pacientes con pr�tesis parciales mediante SVMNS Entropy-SMART,3,9.079542,8.160602,0.272,0.208,0.52
10.5281/zenodo.15200829,37.0,2025.0,An�lisis de la duraci�n del tratamiento de ortodoncia mediante el m�todo neutros�fico CRITIC,10,8.034017,8.658706,0.652,0.288,0.06
10.5281/zenodo.15200835,37.0,2025.0,Aplicaci�n del Plithogenic n-SuperHyperGraph al an�lisis de Candida auris en entornos hospitalarios,3,9.100597,7.896957,0.146,0.5,0.354
10.5281/zenodo.15200846,37.0,2025.0,Evaluaci�n de estrategias de prevenci�n de la hepatitis B en embarazadas mediante SVMNS COPRAS,13,8.137688,6.567622,0.377,0.158,0.465
10.5281/zenodo.15200853,37.0,2025.0,Aplicaci�n del modelo Plithogenic n-SuperHyperGraph en el tratamiento integral de las deformidades cr�neo-faciales,3,8.350129,8.901045,0.31,0.5,0.19
10.5281/zenodo.15200860,37.0,2025.0,Estrategias para reducir la mortalidad fetal en embarazos adolescentes,13,7.456572,5.9096265,0.564,0.0,0.435
10.5281/zenodo.15200864,37.0,2025.0,Evaluaci�n de estrategias cl�nicas para el hipotiroidismo subcl�nico en gestantes,13,7.8592277,6.281354,0.935,0.0,0.065
10.5281/zenodo.15200871,37.0,2025.0,Selecci�n �ptima de estrategias quir�rgicas para rotura hep�tica en s�ndrome HELLP mediante an�lisis neutros�fico,10,7.9011407,8.823285,0.927,0.003,0.07
10.5281/zenodo.15200874,37.0,2025.0,Evaluaci�n neutros�fica de t�cnicas de cierre abdominal para prevenir hernias incisionales,10,8.450389,9.022253,0.2,0.5,0.3
10.5281/zenodo.15200883,37.0,2025.0,Biomarcadores angiog�nicos para optimizar el manejo de preeclampsia en Ecuador,10,7.9365687,8.846111,0.904,0.005,0.091
10.5281/zenodo.15200889,37.0,2025.0,Factores causales clave del s�ndrome de Hamman posparto,10,7.886915,8.482515,0.532,0.384,0.085
10.5281/zenodo.15200891,37.0,2025.0,Optimizaci�n del tratamiento del Alzheimer mediante un an�lisis neutros�fico refinado,20,7.6692843,8.270035,0.756,0.096,0.149
10.5281/zenodo.15306752,37.0,2025.0,An�lisis multineutros�fico de las alteraciones musculoesquel�ticas y orales en ni�os con patrones respiratorios disfuncionales,3,8.447791,8.249604,0.976,0.0,0.024
10.5281/zenodo.15307156,37.0,2025.0,Aplicaci�n de l�gica difusa neutros�fica en la evaluaci�n de factores de riesgo de diabetes tipo II,11,7.836912,7.239244,0.607,0.052,0.341
10.5281/zenodo.15307166,37.0,2025.0,An�lisis ergon�mico en el laboratorio de pr�tesis dental mediante superhiperestructuras neutros�ficas,22,9.372685,9.279404,0.746,0.0,0.254
10.5281/zenodo.15307174,37.0,2025.0,An�lisis multineutros�fico para el dise�o de dispositivos dentales funcionales basados en el plano de Camper,22,9.34621,9.259981,0.789,0.0,0.211
10.5281/zenodo.15307183,37.0,2025.0,Aplicaci�n del n-SuperHyperGraph plitog�nico en el an�lisis de agenesias dentales no sindr�micas y sus implicaciones oclusales,22,9.622357,9.157673,0.559,0.0,0.441
10.5281/zenodo.15548105,38.0,2025.0,M�todo Multicriterio 7Neutros�fico para la evaluaci�n del proceso de adopci�n homoparental en Ecuador,0,4.5839853,4.6671615,0.97,0.003,0.027
10.5281/zenodo.15554037,38.0,2025.0,Proceso Anal�tico Jer�rquico Neutros�fico para evaluar la eficacia de la justicia restaurativa en Ecuador,23,5.166314,3.6754425,0.709,0.003,0.288
10.5281/zenodo.15577042,38.0,2025.0,M�todo multicriterio neutros�fico para la evaluaci�n de la seguridad jur�dica del contribuyente en el contexto de la venta digital de bienes y servicios,4,3.9511564,6.517704,0.272,0.393,0.335
10.5281/zenodo.15580290,38.0,2025.0,"Estado de la discriminaci�n a los Testigos de Jehov�: una evaluaci�n neutros�fica basada en costumbres, desaf�os y resistencia",6,5.991298,5.3408775,0.628,0.418,0.0
10.5281/zenodo.15580305,38.0,2025.0,Mapa Cognitivo Neutros�fico para evaluar el silencio administrativo en el contexto del C�digo Org�nico Administrativo de Ecuador,5,4.608812,3.4953315,0.003,0.263,0.734
10.5281/zenodo.15588206,38.0,2025.0,M�todo neutros�fico multicriterio para la evaluaci�n de la aplicaci�n de la Psicolog�a Positiva en el Contexto institucional y educativo desde el enfoque de la Investigaci�n Transformadora Reflexiva,14,4.8766136,9.907686,0.334,0.078,0.588
10.5281/zenodo.15588232,38.0,2025.0,M�todo neutros�fico multicriterio para evaluar el impacto de la trayectoria personal de Luis Felipe V�squez Narv�ez en los ciudadanos de Tulc�n,7,3.101732,10.03582,0.097,0.299,0.604
10.5281/zenodo.15588252,38.0,2025.0,Evaluaci�n multicriterio neutros�fica para an�lisis de la citaci�n oportuna en casos de pensiones alimenticias,17,3.7716112,5.724234,0.398,0.427,0.175
10.5281/zenodo.15588278,38.0,2025.0,M�todo neutros�fico para evaluar las estrategias multidisciplinarias de motivaci�n y reinserci�n social de reclusos en prisi�n preventiva,23,5.6089067,3.6199923,0.915,0.019,0.066
10.5281/zenodo.15588337,38.0,2025.0,Sistema de recomendaciones para la evaluaci�n de la funci�n legislativa en el sistema legal ecuatoriano,0,3.9795995,4.294922,0.184,0.337,0.478
10.5281/zenodo.15588379,38.0,2025.0,M�todo Neutros�fico multicriterio para evaluar el procedimiento de adjudicaci�n de bienes abandonados en Ecuador,15,3.8240006,5.3919206,0.691,0.137,0.172
10.5281/zenodo.15588408,38.0,2025.0,M�todo neutros�fico para evaluar la violaci�n de los derechos laborales de las mujeres embarazadas en el sector privado,17,3.5535276,5.611302,0.14,0.5,0.36
10.5281/zenodo.15588440,38.0,2025.0,M�todo neutros�fico para evaluaci�n en la estimaci�n de costos de producci�n en emprendimientos de la ciudad de Ibarra,4,3.9970493,7.0459847,0.802,0.069,0.129
10.5281/zenodo.15588462,38.0,2025.0,M�todo neutros�fico para la recomendaci�n sobre las medidas cautelares como instrumento de garant�a de los derechos constitucionales,23,4.896708,3.9113443,0.221,0.479,0.3
10.5281/zenodo.15588507,38.0,2025.0,Mapa Cognitivo Neutros�fico para la evaluaci�n de la protecci�n del inter�s superior del ni�o en el divorcio de mutuo acuerdo con hijos bajo dependencia,0,4.3162217,4.3530555,0.605,0.026,0.369
10.5281/zenodo.15597248,38.0,2025.0,M�todo neutros�fico para la evaluaci�n de la reinstauraci�n del fideicomiso mercantil automotriz,4,3.5770752,6.8384695,0.714,0.0,0.286
10.5281/zenodo.15597282,38.0,2025.0,M�todo multicriterio neutros�fico para el an�lisis jur�dico de los centros de tratamiento para personas con adicciones en Ecuador,23,5.436654,4.1869297,0.257,0.261,0.482
10.5281/zenodo.15597341,38.0,2025.0,M�todo neutros�fico para analizar el papel de los medios de comunicaci�n y su influencia en los juicios paralelos al sistema penal en Ecuador,0,4.9611087,4.2900023,0.511,0.034,0.454
10.5281/zenodo.15597412,38.0,2025.0,M�todo neutros�fico para la evaluaci�n de la exclusi�n y desigualdad de la mujer ind�gena ecuatoriana en el sistema de justicia penal,9,5.872694,4.7333207,0.923,0.0,0.077
10.5281/zenodo.15597465,38.0,2025.0,Evaluaci�n neutros�fica sobre la eutanasia y su influencia en el marco normativo ecuatoriano,0,5.1019373,4.7677355,0.413,0.089,0.498
10.5281/zenodo.15601728,38.0,2025.0,M�todo neutros�fico para la evaluaci�n del rendimiento en aceleraci�n de un veh�culo,18,4.6422358,7.3543615,0.966,0.0,0.034
10.5281/zenodo.15601748,38.0,2025.0,M�todo neutros�fico para evaluar el delito de acoso cibern�tico y la protecci�n de menores en el C�digo Integral Penal,9,5.57985,4.9357047,0.592,0.078,0.33
10.5281/zenodo.15601762,38.0,2025.0,M�todos AHP y Topsis para la recomendaci�n de transformaci�n en la interpretaci�n penal sobre la violaci�n inversa al sujeto activo y la configuraci�n del tipo penal en el COIP,23,5.2725224,3.6180594,0.874,0.003,0.123
10.5281/zenodo.15611728,38.0,2025.0,M�todo multicriterio neutros�fico para evaluar el impacto de la derogatoria de la tabla de cantidades admisibles en la criminalizaci�n del consumidor,6,5.1930943,4.7158093,0.013,0.099,0.888
10.5281/zenodo.15611755,38.0,2025.0,"Sistema de recomendaciones sobre un producto tur�stico sostenible en la Cascada Piedra Blanca, Cant�n Bucay",4,3.5115435,7.592667,0.368,0.022,0.61
10.5281/zenodo.15611774,38.0,2025.0,M�todo neutros�fico para evaluar el dise�o y estructuraci�n de un plan de negocio para una cafeter�a de especialidad mediante un enfoque en sostenibilidad y rentabilidad,4,4.2541695,7.18856,0.41,0.5,0.09
10.5281/zenodo.15611802,38.0,2025.0,M�todo neutros�fico multicriterio para evaluar el dise�o de una propuesta innovaci�n gastron�mica en cocina casual de alimentaci�n vegetariana de vanguardia,11,7.0395575,6.7941036,0.385,0.071,0.544
10.5281/zenodo.15611827,38.0,2025.0,M�todo para la evaluaci�n del aprovechamiento de la cascarilla del cacao (Theobroma cacao) en la industria de infusiones,21,5.682785,6.8617253,0.317,0.003,0.681
10.5281/zenodo.15611850,38.0,2025.0,M�todo Multicriterio Neutros�fico para la evaluaci�n de factibilidad en la viabilidad econ�mica y estrategias de comercializaci�n en la Creaci�n de una Alfajorer�a Artesanal en Latacunga,4,4.2692804,7.0875573,0.399,0.5,0.101
10.5281/zenodo.15611881,38.0,2025.0,M�todo multicriterio neutros�fico para analizar la factibilidad de implementar un servicio de opciones gastron�micas para hoteles sin alimentaci�n incluida,4,4.273944,7.1968365,0.381,0.5,0.119
10.5281/zenodo.15611955,38.0,2025.0,M�todo multicriterio neutros�fico para evaluar incidencia del an�lisis financiero en la expansi�n y sostenibilidad de las PYMES del sector calzado en Ambato,4,4.008597,6.6698694,0.421,0.081,0.499
10.5281/zenodo.15611971,38.0,2025.0,M�todo para la determinar la factibilidad de la aplicaci�n de la Inteligencia Artificial en la lucha contra el terrorismo y el crimen organizado,16,2.929314,8.213121,0.798,0.0,0.201
10.5281/zenodo.15616947,38.0,2025.0,M�todo para la determinar la factibilidad de la aplicaci�n de la Inteligencia Artificial en la lucha contra el terrorismo y el crimen organizado,15,4.0711436,5.1832104,0.999,0.001,0.0
10.5281/zenodo.15616969,38.0,2025.0,M�todo Multicriterio Neutros�fico para la recomendaci�n de reforma integral del Sistema Penitenciario en Ecuador,0,4.9330034,4.8649106,0.554,0.017,0.429
10.5281/zenodo.15616989,38.0,2025.0,M�todo neutros�fico para la evaluaci�n de vac�os legales en el COOTAD y sus implicaciones en la Gesti�n de las �reas de Conservaci�n y Uso Sostenible en Ecuador,15,4.1966505,5.244882,0.926,0.032,0.042
10.5281/zenodo.15617326,38.0,2025.0,M�todo neutros�fico para la evaluaci�n de la eficacia adhesiva de los Sistemas de Doble Interacci�n y Resinas Compuestas en restauraciones indirectas,22,9.550007,9.364702,0.476,0.0,0.524
10.5281/zenodo.15617354,38.0,2025.0,M�todo multicriterio neutros�fico evaluar el impacto de la Leucemia Viral Felina en la morfolog�a y funcionalidad de los bigotes en gatos dom�sticos,12,8.749912,7.0019283,0.687,0.0,0.313
10.5281/zenodo.15617426,38.0,2025.0,M�todo multicriterio neutros�fico para evaluar el an�lisis cr�tico-jur�dico sobre la interpretaci�n y aplicaci�n del principio del inter�s superior del ni�o en la legislaci�n ecuatoriana,0,4.777543,4.181014,0.536,0.017,0.447
10.5281/zenodo.15633027,38.0,2025.0,"Operadores para sobreconjuntos, subconjuntos negativos y conjuntos fuera de rango en l�gica neutros�fica (y para todo tipo de difusos y extensiones difusas) de valor �nico",7,2.4012768,10.17162,0.728,0.0,0.272
10.5281/zenodo.15633268,38.0,2025.0,Grados de Pertenencia > 1 y < 0 de los Elementos con Respecto a un Conjunto Neutros�fico Fuera de Rango,7,2.4144857,10.181602,0.706,0.0,0.294
10.5281/zenodo.15635779,38.0,2025.0,M�todo neutros�fico para la evaluaci�n del impacto de la vulneraci�n de derechos de las personas migrantes en Tulc�n,17,4.8195763,5.4324164,0.213,0.41,0.377
10.5281/zenodo.16891994,39.0,2025.0,Sistema de valoración basado en Neutrosofía para medir la función respiratoria en atletas del fútbol profesional,10,7.6086025,8.833878,0.9,0.001,0.099
10.5281/zenodo.16908087,39.0,2025.0,Estrategias Basadas en Inteligencia Artificial para PYMES en República Dominicana: Integración del Modelo PEST-FODA Neutrosófico en Contextos de Incertidumbre,4,3.5417962,7.6221433,0.348,0.03,0.622
10.5281/zenodo.16908109,39.0,2025.0,Método de priorización de datos geoespaciales con enfoque multicriterio a través del Proceso Analítico Jerárquico Neutrosófico en entornos de ontologías espaciales,2,3.2844145,8.693672,0.562,0.067,0.371
10.5281/zenodo.16908125,39.0,2025.0,Perspectivas de la Inteligencia Artificial en la Industria Audiovisual Cubana: Soberanía Tecnológica Analizada mediante PEST-FODA Neutrosófico,4,3.7619596,7.8668423,0.139,0.5,0.361
10.5281/zenodo.16908136,39.0,2025.0,IA Ética y Sostenibilidad a través del Método Ayni Multi-Neutrosófico Basado en Lógica Ancestral y Razonamiento N‑Aléctico,7,3.05947,10.0899935,0.114,0.16,0.726
10.5281/zenodo.16908153,39.0,2025.0,Formalizando la Diversidad de Perspectivas Latinoamericanas: Un Marco Neutrosófico de Multiperspectivismo,7,2.8695946,10.10807,0.267,0.007,0.727
10.5281/zenodo.16908157,39.0,2025.0,Neutrosofía y Cosmovisiones de América Latina: Un Análisis del Diálogo Intercultural desde la Cátedra Indígena Náhuat de la UTEC,7,2.8415842,10.211043,0.246,0.002,0.752
10.5281/zenodo.16916926,39.0,2025.0,Impacto del Sistema Neuroendocrino en la Función Inmunológica: Una Revisión Neutrosófica Sistemática sobre la Depresión Inmunológica Asociada al Estrés,20,7.582176,7.7091374,0.761,0.094,0.145
10.5281/zenodo.16916945,39.0,2025.0,Sistema de recomendaciones sobre el desempeño de especialistas en medicina familiar y comunitaria en Caumatología en cursos de postgrado,1,6.8091264,8.008163,0.846,0.007,0.147
10.5281/zenodo.16916955,39.0,2025.0,Método neutrosófico multicriterio para evaluar la manga gástrica vs ByPass gástrico para el tratamiento de obesidad mórbida,11,7.438529,7.0202026,0.98,0.0,0.02
10.5281/zenodo.16916968,39.0,2025.0,"Análisis de la discrecionalidad en la potestad sancionadora de las infracciones tributarias en relación a los principios constitucionales de proporcionalidad e igualdad, utilizando encuestas y la Neutrosofía para el análisis de datos cualitativos",5,6.4284663,2.8597822,0.264,0.007,0.729
10.5281/zenodo.16916982,39.0,2025.0,Impacto de la deuda externa en los derechos de Babahoyo: análisis con mapas cognitivos neutrosóficos,21,4.893637,6.2392898,0.542,0.14,0.318
10.5281/zenodo.16917012,39.0,2025.0,Reparación integral a víctimas indirectas de femicidio y responsabilidad estatal en santo domingo de los tsáchilas (2014-2021): un enfoque de codificación automática de entrevistas basado en neutrosofía,9,5.54888,4.452519,0.32,0.122,0.558
10.5281/zenodo.16917021,39.0,2025.0,Análisis de clustering neutrosófico sobre el impacto de la igualdad y no discriminación en la contratación laboral en Babahoyo durante el año 2022,17,3.5656888,5.5693235,0.139,0.5,0.361
