doi,volume,year,pages_start,pages_end,pdf_url,title_local,authors_local,n_authors_local,oa_id,oa_title,oa_cited_by,oa_n_authors,oa_type,oa_is_oa,oa_countries,oa_institutions,oa_concepts_top,dc_views,dc_downloads,dc_citations,dc_publisher,dc_pubyear
10.5281/zenodo.12657835,32,2024,194,202,https://fs.unm.edu/NCML/20factorespsicosociales.pdf,M�todo multicriterio neutros�fico para la evaluaci�n de factores psicosociales y culturales en el femicidio y feminicidio,"Mar�a Jos� Calder�n Vel�squez, Byron Alejandro Silva Pallo, Jairo Alexander Z��iga Orozco",3,https://openalex.org/W6930461184,Método multicriterio neutrosófico para la evaluación de factores psicosociales y culturales en el femicidio y feminicidio,0,3,article,True,,,Humanities|Psychology|Sociology|Poison control|Context (archaeology),0,0,0,Zenodo,2024
10.5281/zenodo.12657863,32,2024,203,211,https://fs.unm.edu/NCML/21derechoresistencia.pdf,M�todo neutros�fico para evaluar el derecho a la resistencia desde la protesta social,"Javier Dar�o Bosquez Remache, Luis Andr�s Lanche Salinas, Lady Nathaly Chica L�pez, Yolanda Guissell Calva Vega",4,https://openalex.org/W6892844963,Método neutrosófico para evaluar el derecho a la resistencia desde la protesta social,0,4,article,True,,,Political science|Social movement|Derecho|Humanities|Resistance (ecology),0,0,0,Zenodo,2024
10.5281/zenodo.12657879,32,2024,212,219,https://fs.unm.edu/NCML/22aplicacioninteligenciaartificial.pdf,M�todo Neutros�fico multicriterio para evaluar la aplicaci�n de inteligencia artificial en el sistema judicial del Ecuador,"Ignacio Fernando Barcos Arias, Marlon Miguel Estrella Cede�o, Andree Alexander Amores Aguiar",3,https://openalex.org/W6892834167,Método Neutrosófico multicriterio para evaluar la aplicación de inteligencia artificial en el sistema judicial del Ecuador.,0,3,article,True,,,Humanities|Political science|Computer science|Context (archaeology)|Internet of Things,0,0,0,Zenodo,2024
10.5281/zenodo.12657899,32,2024,220,230,https://fs.unm.edu/NCML/23recomendacionsistemae-SATJE.pdf,M�todo neutros�fico para la recomendaci�n al sistema e-SATJE y el derecho a la intimidad personal y la no discriminaci�n,"Pa�l Orlando Piray Rodr�guez , Segundo Walter Parra Molina, Marcelo Alexander Cruz Tobar, Gladys Elizabeth Granda Castillo",4,https://openalex.org/W6967849124,Método neutrosófico para la recomendación al sistema e-SATJE y el derecho a la intimidad personal y la no discriminación,0,4,article,True,,,Humanities|Philosophy|Context (archaeology)|Sociology|Political science,0,0,0,Zenodo,2024
10.5281/zenodo.12657697,32,2024,231,240,https://fs.unm.edu/NCML/24impactobateria.pdf,M�todo Multicriterio Neutros�fico para la evaluaci�n del impacto de una bater�a de ejercicios f�sicos para la prevenci�n de la depresi�n en el adulto mayor,"Silvia Vanessa Calva Rojas, Kevin Steven Rodr�guez Mu�oz, Julio Rodrigo Morillo Cano",3,https://openalex.org/W6948941290,Método Multicriterio Neutrosófico para la evaluación del impacto de una batería de ejercicios físicos para la prevención de la depresión en el adulto mayor,0,3,article,True,,,Humanities|Persona|Medicine|Psychology|Context (archaeology),0,0,0,Zenodo,2024
10.5281/zenodo.12657784,32,2024,241,248,https://fs.unm.edu/NCML/25determinarprevalencia.pdf,M�todo neutros�fico multicriterio para determinar la prevalencia de la violencia pol�tica de g�nero,"Edwin Bol�var Prado Calder�n, Cristoval Fernando Rey Suquilanda, Grace Mikaela Verdezoto Valencia",3,https://openalex.org/W6892928095,Método neutrosófico multicriterio para determinar la prevalencia de la violencia política de género,0,3,article,True,,,Humanities|Product (mathematics)|Quality (philosophy)|Presumption of innocence|Political science,0,0,0,Zenodo,2024
10.5281/zenodo.12657842,32,2024,249,257,https://fs.unm.edu/NCML/26evaluaciontrabajo.pdf,M�todo Multicriterio Neutros�fico para la evaluaci�n del trabajo infantil y la vulneraci�n del principio del inter�s superior de ni�os y ni�as,"Segundo Heriberto Granja Huac�n, JeanCarlos Mija�l Camacho Barrag�n, Anthony Alejandro Le�n Chela, Stiven Fernando Vera Estrada",4,https://openalex.org/W6968074635,Método Multicriterio Neutrosófico para la evaluación del trabajo infantil y la vulneración del principio del interés superior de niños y niñas.,0,4,article,True,,,Humanities|Child care|Philosophy|Political science|Sociology,0,0,0,Zenodo,2024
10.5281/zenodo.12657875,32,2024,258,265,https://fs.unm.edu/NCML/27crimenorganizado.pdf,M�todo neutros�fico multicriterio para evaluar el impacto del crimen organizado en la seguridad nacional y la calidad de vida de los ciudadanos ecuatorianos,"Diana Elizabeth Correa Manzano, C�sar Elias Paucar Paucar, Cinthia Mariela Cajas P�rraga",3,https://openalex.org/W6968259076,Método neutrosófico multicriterio para evaluar el impacto del crimen organizado en la seguridad nacional y la calidad de vida de los ciudadanos ecuatorianos.,0,3,article,True,,,Humanities|Medicine|Context (archaeology)|Cartography|Political science,0,0,0,Zenodo,2024
10.5281/zenodo.12657907,32,2024,266,277,https://fs.unm.edu/NCML/28impuestosmunicipales.pdf,M�todo multicriterio para la determinaci�n de los impuestos municipales en el cant�n Santo Domingo,"Diego Fernando Montalv�n Ar�valo, Cristian Fernando Benavides Salazar, Ned Vito Quevedo Arnaiz",3,https://openalex.org/W6967800230,Método multicriterio para la determinación de los impuestos municipales en el cantón Santo Domingo.,0,3,article,True,,,Political science|Humanities|Business|Engineering|Computer science,0,0,0,Zenodo,2024
10.5281/zenodo.12661121,32,2024,278,285,https://fs.unm.edu/NCML/29mecanicacorporal.pdf,M�todo neutros�fico para la evaluaci�n de la mec�nica corporal en la movilizaci�n de pacientes,"Julio Rodrigo Morillo Cano, Poled Madeline Chenas Malte, Joselin Dayana Alvarado Paguay",3,https://openalex.org/W6968037611,Método neutrosófico para la evaluación de la mecánica corporal en la movilización de pacientes.,0,3,article,True,,,Humanities|Medicine|Philosophy|Pilotage|Art,0,0,0,Zenodo,2024
10.5281/zenodo.12661202,32,2024,286,294,https://fs.unm.edu/NCML/30incumplimientotratamiento.pdf,M�todo nuetros�fico multicriterio para determinar la vulneraci�n al derecho de la protecci�n de datos personales y el incumplimiento del tratamiento leg�timo de los datos,"Segundo Heriberto Granja Huac�n, Christian Emmanuel Boh�rquez Rizzo, Daybelis Fernanda Olaya Ponce, Daniela Mariuxi Su�rez Zambrano",4,https://openalex.org/W6949044098,Método nuetrosófico multicriterio para determinar la vulneración al derecho de la protección de datos personales y el incumplimiento del tratamiento legítimo de los datos.,0,4,article,True,,,Political science|Humanities|Context (archaeology)|Derecho|Philosophy,0,0,0,Zenodo,2024
10.5281/zenodo.10716873,31,2024,1,22,https://fs.unm.edu/NCML/1FundamentosTopologias.pdf,Fundamentos de Topolog�as de Vanguardia (art�culo de revisi�n parcial),Florentin Smarandache,1,https://openalex.org/W6911211777,Fundamentos de Topologías de Vanguardia (artículo de revisión parcial),0,1,article,True,,,Humanities|Mathematics|Context (archaeology)|Art|Relation (database),0,0,0,Zenodo,2024
10.5281/zenodo.10716892,31,2024,23,34,https://fs.unm.edu/NCML/2Metodoneutrosoficomulticriterio.pdf,"M�todo neutros�fico multicriterio para determinar prevalencia del trabajo infantil y la vulneraci�n de los derechos fundamentales de los ni�os, ni�as y adolescentes","Jeannette Amparito Urrutia Guevara, Diego Patricio Gordillo Cevallos, Mat�as Josu� Chicaiza Flores, Emily Nicole Paredes Cisneros",4,https://openalex.org/W6929859395,"Método neutrosófico multicriterio para determinar prevalencia del trabajo infantil y la vulneración de los derechos fundamentales de los niños, niñas y adolescentes",0,4,article,True,,,Political science|Humanities|Sociology|Work (physics)|Population,0,0,0,Zenodo,2024
10.5281/zenodo.10716920,31,2024,35,47,https://fs.unm.edu/NCML/3incidenciascontrolprocesos.pdf,M�todo multicriterio neutros�fico para la detecci�n oportuna de incidencias en el control de procesos de cobro en la COAC Kisapincha,"Luis Antonio Llerena Oca�a, Fausto Alberto Viscaino Naranjo, Walter Vinicio Culque Toapanta, Edwin Fabricio Lozada Torres",4,https://openalex.org/W6892594292,Método multicriterio neutrosófico para la detección oportuna de incidencias en el control de procesos de cobro en la COAC Kisapincha,0,4,article,True,,,Humanities|Political science|Philosophy|Cost control|Medicine,0,0,0,Zenodo,2024
10.5281/zenodo.10717003,31,2024,48,60,https://fs.unm.edu/NCML/4herramientaapoyoproceso.pdf,M�todo Multicriterio Neutros�fico para la evaluaci�n del impacto de Scratch: una herramienta de apoyo en el proceso de desarrollo de la l�gica de programaci�n,"Jorge Lenin Acosta Espinoza, Rita Azucena D�az V�squez, Andr�s Roberto Le�n Yacelga, Karla Abigail Ayala D�az",4,https://openalex.org/W6948844596,Método Multicriterio Neutrosófico para la evaluación del impacto de Scratch: una herramienta de apoyo en el proceso de desarrollo de la lógica de programación,0,4,article,True,,,Humanities|Computer science|Philosophy|Psychology|Navigability,0,0,0,Zenodo,2024
10.5281/zenodo.10717473,31,2024,61,68,https://fs.unm.edu/NCML/5controlfactoresriesgo.pdf,M�todo para el control de los factores de riesgo del bruxismo que afectan a las piezas dentales de adolescentes ocasionados por estr�s,"Ana Graciela Gu�dez Mujica, Adriana Mar�a Garc�a Novillo, Diana Carolina Freire Villena, Dom�nica Nicole Cevallos Naranjo",4,https://openalex.org/W6911243274,Método para el control de los factores de riesgo del bruxismo que afectan a las piezas dentales de adolescentes ocasionados por estrés,0,4,article,True,,,Humanities|Philosophy|Art|Persona|Psychology,0,0,0,Zenodo,2024
10.5281/zenodo.10717505,31,2024,69,80,https://fs.unm.edu/NCML/6deteccionmecanismos.pdf,M�todo multicriterio neutros�fico para la detecci�n de mecanismos de acci�n de los probi�ticos en la salud intestinal de pollos Broiler,"Jaine Labrada Ching, Mildred Mercedes Vidal del R�o, Ra�l Gonz�lez Salas, Marcelo Alejandro Jim�nez Villa",4,https://openalex.org/W6892464120,Método multicriterio neutrosófico para la detección de mecanismos de acción de los probióticos en la salud intestinal de pollos Broiler,0,4,article,True,,,Medicine|Humanities|Broiler|Gynecology|Philosophy,0,0,0,Zenodo,2024
10.5281/zenodo.10717529,31,2024,81,90,https://fs.unm.edu/NCML/7evaluacionfactores.pdf,M�todo Multicriterio Neutros�fico para la evaluaci�n de los factores de riesgos del cat�ter venoso central en pacientes de cuidados cr�ticos,"Adisnay Rodr�guez Plasencia, Ariel Jos� Romero Fern�ndez, Eslendy Carolina Vaca Villa",3,https://openalex.org/W6966997747,Método Multicriterio Neutrosófico para la evaluación de los factores de riesgos del catéter venoso central en pacientes de cuidados críticos,0,3,article,True,,,Medicine|Humanities|Medical care|Patient care|Nursing care,0,0,0,Zenodo,2024
10.5281/zenodo.10717543,31,2024,91,101,https://fs.unm.edu/NCML/8implementacionmodelo.pdf,M�todo neutros�fico multicriterio para evaluar la implementaci�n del modelo del logro de las metas a paciente pedi�trico con osteosarcoma,"Catherine Dayenara Ch�vez Coronado, Adisnay Rodr�guez Plasencia, Gloria Rebeca Medina Naranjo",3,https://openalex.org/W6948707274,Método neutrosófico multicriterio para evaluar la implementación del modelo del logro de las metas a paciente pediátrico con osteosarcoma,0,3,article,True,,,Medicine|Computer science|Context (archaeology)|Clinical Practice|Quality (philosophy),0,0,0,Zenodo,2024
10.5281/zenodo.10717589,31,2024,102,115,https://fs.unm.edu/NCML/9ecuatorianapromocion.pdf,M�todo multicriterio para la evaluaci�n de la eficacia de la legislaci�n ecuatoriana en la promoci�n e inversi�n de las remesas de los emigrantes,"Santiago Fernando Fiallos Bonilla, Andrea Katherine Bucaram Caicedo, Bol�var David Narv�ez Montenegro",3,https://openalex.org/W6967817933,Método multicriterio para la evaluación de la eficacia de la legislación ecuatoriana en la promoción e inversión de las remesas de los emigrantes,0,3,article,True,,,Political science|Humanities|Welfare economics|State (computer science)|Business,0,0,0,Zenodo,2024
10.5281/zenodo.10717628,31,2024,116,125,https://fs.unm.edu/NCML/10recomendacionuso.pdf,M�todo multicriterio para la evaluaci�n de la eficacia de la legislaci�n ecuatoriana en la promoci�n e inversi�n de las remesas de los emigrantes,"Adriano Israel Tello Velastegu�, An�bal Fernando Franco P�rez, Bol�var Javier Llundo Michelena",3,https://openalex.org/W6949017418,Método neutrosófico para la recomendación del uso de coctelería molecular en la industria de bebidas de la ciudad de Ambato,0,3,article,True,,,Humanities|Art|Philosophy|Computer science|Physics,0,0,0,Zenodo,2024
10.5281/zenodo.10717683,31,2024,126,136,https://fs.unm.edu/NCML/11alimenticioshipertensos.pdf,M�todo neutros�fico para evaluar los h�bitos alimenticios en hipertensos en la ciudadela Laguna II de la ciudad de Tulc�n,"Johanna Valentina Acosta Rosero, Mayra Jeaneth Jim�nez Jim�nez, M�nica Alexandra Bustos Villarreal",3,https://openalex.org/W6967574808,Método neutrosófico para evaluar los hábitos alimenticios en hipertensos en la ciudadela Laguna II de la ciudad de Tulcán,0,3,article,True,,,Humanities|Medicine|Political science|Physical activity|Art,0,0,0,Zenodo,2024
10.5281/zenodo.10717728,31,2024,137,148,https://fs.unm.edu/NCML/12factoresriesgo.pdf,M�todo neutros�fico para evaluar los factores de riesgo de obesidad en adolescentes del barrio Vivienda Popular Tulc�n 2023,"Mayra Jeaneth Jim�nez Jim�nez, Mar�a Ver�nica Aveiga Hidalgo, M�nica Alexandra Bustos Villarreal",3,https://openalex.org/W6967496289,Método neutrosófico para evaluar los factores de riesgo de obesidad en adolescentes del barrio Vivienda Popular Tulcán 2023,0,3,article,True,,,Medicine|Humanities|Triglycerides blood|Gynecology|Mexico city,0,0,0,Zenodo,2024
10.5281/zenodo.10717752,31,2024,149,162,https://fs.unm.edu/NCML/13factoressociodemograficos.pdf,"M�todo multicriterio para la evaluaci�n de los factores sociodemogr�ficos y laborales en el s�ndrome de Burnout, durante el COVID 19","M�nica Alexandra Bustos Villarreal, Mayra Jeaneth Jim�nez Jim�nez, Angela Jazm�n Cortez Guerrero",3,https://openalex.org/W6930093730,"Método multicriterio para la evaluación de los factores sociodemográficos y laborales en el síndrome de Burnout, durante el COVID 19",0,3,article,True,,,Humanities|Medicine|Coronavirus disease 2019 (COVID-19)|Psychology|Work (physics),0,0,0,Zenodo,2024
10.5281/zenodo.10717761,31,2024,163,173,https://fs.unm.edu/NCML/14familiaresfrentereacciones.pdf,M�todo multicriterio neutros�fico para evaluar los cui-dados familiares frente a las reacciones postvacunales en ni�os menores de 2 a�os,"M�nica Alexandra Bustos Villarreal, Mayra Jeaneth Jim�nez Jim�nez, Johana Valentina Acosta Rosero",3,https://openalex.org/W6967606005,Método multicriterio neutrosófico para evaluar los cuidados familiares frente a las reacciones postvacunales en niños menores de 2 años,0,3,article,True,,,Medicine|Nursing care|Humanities|Context (archaeology)|Continuity of care,0,0,0,Zenodo,2024
10.5281/zenodo.10717778,31,2024,174,185,https://fs.unm.edu/NCML/15determinarestadomatrimonioigualitario.pdf,M�todo nuetros�fico multicriterio para determinar el estado del matrimonio igualitario y los derechos de adopci�n para parejas del mismo sexo en Ecuador,"Ronald Patricio Herrera Paguay, Carmen Marina M�ndez Cabrita, Jairo Mauricio Puetate Paucar",3,https://openalex.org/W6967420944,Método nuetrosófico multicriterio para determinar el estado del matrimonio igualitario y los derechos de adopción para parejas del mismo sexo en Ecuador,0,3,article,True,,,Humanities|Political science|Philosophy|Context (archaeology)|Sociology,0,0,0,Zenodo,2024
10.5281/zenodo.10717791,31,2024,186,197,https://fs.unm.edu/NCML/16estimarexitoplan.pdf,M�todo neutros�fico multicriterio para estimar el �xito de un plan de tratamiento para un paciente parcialmente ed�ntulo mediante determinantes prot�sicos,"Miryan Margarita Grijalva Palacios, Nathalie Stefy Ponce Reyes, Paulina Estefan�a Mu�oz Guam�, Yharitza Mishell Puetate Meza",4,https://openalex.org/W6930139470,Método neutrosófico multicriterio para estimar el éxito de un plan de tratamiento para un paciente parcialmente edéntulo mediante determinantes protésicos,0,4,article,True,,,Computer science|Medicine|Humanities|Plan (archaeology)|Philosophy,0,0,0,Zenodo,2024
