volume,year,pages_start,pages_end,pdf_url,title,authors_raw,doi,doi_url,source_text,doi_valid
10,2019,28,38,https://fs.unm.edu/NCML/articulo4.pdf,An�lisis neutros�fico para el diagn�stico de la hipertensi�n arterial a partir de un sistema experto basado en casos,"Freddy E. Torres Cordero, Elizabeth de la C. Torres Rodr�guez, Jos� Manuel Chile Labrador, Daylen de los Reyes Vald�s, Neilys Gonz�lez Ben�tez",10.5281/zenodo.3474450,https://zenodo.org/record/3474450,"Freddy E. Torres Cordero, Elizabeth de la C. Torres Rodr�guez, Jos� Manuel Chile Labrador, Daylen de los Reyes Vald�s, Neilys Gonz�lez Ben�tez: An�lisis neutros�fico para el diagn�stico de la hipertensi�n arterial a partir de un sistema experto basado en casos , Neutrosophic Computing and Machine Learning, Vol. 10, 28-38, 2019. DOI: https://zenodo.org/record/3474450",True
10,2019,39,42,https://fs.unm.edu/NCML/articulo5.pdf,An�lisis Neutros�fico de la gesti�n de la calidad en la educaci�n en Ecuador,"Wellington Isaac Maliza Cruz, �ngel Israel Veloz Gonz�lez",10.5281/zenodo.3474448,https://zenodo.org/record/3474448,"Wellington Isaac Maliza Cruz, �ngel Israel Veloz Gonz�lez: An�lisis Neutros�fico de la gesti�n de la calidad en la educaci�n en Ecuador , Neutrosophic Computing and Machine Learning, Vol. 10, 39-42, 2019. DOI: https://zenodo.org/record/3474448",True
10,2019,43,48,https://fs.unm.edu/NCML/articulo6.pdf,K- Means Neutros�fico para la segmentaci�n de mercado,"Francisco Jos� Cede�o Moran, Mar�a Patricia Marcillo S�nchez, Lugio David Roman Barrezueta, Christian Nahum Martillo Avil�s",10.5281/zenodo.3558988,https://doi.org/10.5281/zenodo.3558988,"Francisco Jos� Cede�o Moran, Mar�a Patricia Marcillo S�nchez, Lugio David Roman Barrezueta, Christian Nahum Martillo Avil�s: K- Means Neutros�fico para la segmentaci�n de mercado , Neutrosophic Computing and Machine Learning, Vol. 10, 43-48, 2019. DOI: https://doi.org/10.5281/zenodo.3558988",True
10,2019,49,53,https://fs.unm.edu/NCML/articulo7.pdf,Empleo de la Neutrosof�a para la selecci�n de las tecnolog�as de la informaci�n como nuevos entornos de trabajo,"Milton Alexander Villegas Alava, Mar�a Patricia Marcillo S�nchez, Susana Paola Carrillo Vera, Lugio David Roman Barrezueta",10.5281/zenodo.3559000,https://doi.org/10.5281/zenodo.3559000,"Milton Alexander Villegas Alava, Mar�a Patricia Marcillo S�nchez, Susana Paola Carrillo Vera, Lugio David Roman Barrezueta: Empleo de la Neutrosof�a para la selecci�n de las tecnolog�as de la informaci�n como nuevos entornos de trabajo , Neutrosophic Computing and Machine Learning, Vol. 10, 49-53, 2019. DOI: https://doi.org/10.5281/zenodo.3559000",True
10,2019,54,61,https://fs.unm.edu/NCML/articulo8.pdf,Empleo de la neutrosof�a para el an�lisis de la autonom�a colectiva y la interculturalidad como garant�a de la justicia en el estado plurinacional ecuatoriano,Xavier Garaicoa Ortiz,10.5281/zenodo.3559008,https://doi.org/10.5281/zenodo.3559008,"Xavier Garaicoa Ortiz: Empleo de la neutrosof�a para el an�lisis de la autonom�a colectiva y la interculturalidad como garant�a de la justicia en el estado plurinacional ecuatoriano , Neutrosophic Computing and Machine Learning, Vol. 10, 54-61, 2019. DOI: https://doi.org/10.5281/zenodo.3559008",True
9,2019,1,14,https://fs.unm.edu/NCML/CambioClimaticoEnfermedades.pdf,La Neutrosof�a para el an�lisis de las enfermedades de transmisi�n alimentaria en el contexto de cambio clim�tico global,"Marcos Vera Mendoza, Javier Reyes Sol�rzano, Andr�s Miranda Ledesma",,,"Marcos Vera Mendoza, Javier Reyes Sol�rzano, Andr�s Miranda Ledesma: La Neutrosof�a para el an�lisis de las enfermedades de transmisi�n alimentaria en el contexto de cambio clim�tico global , Neutrosophic Computing and Machine Learning, Vol. 9, 1-14, 2019. DOI:",False
9,2019,15,25,https://fs.unm.edu/NCML/EstrategiaPedagogicaCompetencia.pdf,Clima organizacional: aspectos te�ricos y propuesta de un modelo en el marco de la complejidad desde un an�lisis neutros�fico,"Yudenalbis La O Mendoza , Rosa Ana Jaime Ojeda , Mayelin Cabezas Salmon",10.5281/zenodo.3474439,https://zenodo.org/record/3474439,"Yudenalbis La O Mendoza , Rosa Ana Jaime Ojeda , Mayelin Cabezas Salmon: Clima organizacional: aspectos te�ricos y propuesta de un modelo en el marco de la complejidad desde un an�lisis neutros�fico , Neutrosophic Computing and Machine Learning, Vol. 9, 15-25, 2019. DOI: https://zenodo.org/record/3474439",True
9,2019,26,43,https://fs.unm.edu/NCML/ClimaOrganizacionalComplejidad.pdf,Clima organizacional: aspectos te�ricos y propuesta de un modelo en el marco de la complejidad desde un an�lisis neutros�fico,Dora Alexandra Garc�a Alvarado,10.5281/zenodo.3474448,https://zenodo.org/record/3474448,"Dora Alexandra Garc�a Alvarado: Clima organizacional: aspectos te�ricos y propuesta de un modelo en el marco de la complejidad desde un an�lisis neutros�fico , Neutrosophic Computing and Machine Learning, Vol. 9, 26-43, 2019. DOI: https://zenodo.org/record/3474448",True
9,2019,44,52,https://fs.unm.edu/NCML/ContaminacionSonoraAprendizaje.pdf,Mapa cognitivo neutros�ficopara analizar la contaminaci�n sonora y su relaci�n con el aprendizaje de los estudiantes,"Tula Carola S�nchez Garc�a , Lozano Pedro S�nchez Cortez",10.5281/zenodo.3474450,https://zenodo.org/record/3474450,"Tula Carola S�nchez Garc�a , Lozano Pedro S�nchez Cortez: Mapa cognitivo neutros�ficopara analizar la contaminaci�n sonora y su relaci�n con el aprendizaje de los estudiantes , Neutrosophic Computing and Machine Learning, Vol. 9, 44-52, 2019. DOI: https://zenodo.org/record/3474450",True
9,2019,53,62,https://fs.unm.edu/NCML/GestionInformacionIncertidumbre.pdf,Ontolog�a neutros�fica en la Web Sem�ntica para disminuir la incertidumbre en la gesti�n de la informaci�n de los repositorios digitales,"Marlon Altamirano Di Lucas, Neilys Gonz�lezBen�tez, Maikel Y. Leyva V�zquez",10.5281/zenodo.3474456,https://zenodo.org/record/3474456,"Marlon Altamirano Di Lucas, Neilys Gonz�lezBen�tez, Maikel Y. Leyva V�zquez: Ontolog�a neutros�fica en la Web Sem�ntica para disminuir la incertidumbre en la gesti�n de la informaci�n de los repositorios digitales , Neutrosophic Computing and Machine Learning, Vol. 9, 53-62, 2019. DOI: https://zenodo.org/record/3474456",True
9,2019,63,74,https://fs.unm.edu/NCML/GrupoGestorProyecto.pdf,An�lisis neutros�fico de la propuesta te�rica metodol�gica para la formaci�n de grupos gestores de proyectos socio-culturales,"Yelineis Pacheco Su�rez, Lino Tom�s Borroto L�pez, F�lix Pacheco Serrad�t, Mart�n Gonz�lez Gonz�lez, Yanerkis D�az Osuna",10.5281/zenodo.3474488,https://zenodo.org/record/3474488,"Yelineis Pacheco Su�rez, Lino Tom�s Borroto L�pez, F�lix Pacheco Serrad�t, Mart�n Gonz�lez Gonz�lez, Yanerkis D�az Osuna: An�lisis neutros�fico de la propuesta te�rica metodol�gica para la formaci�n de grupos gestores de proyectos socio-culturales , Neutrosophic Computing and Machine Learning, Vol. 9, 63-74, 2019. DOI: https://zenodo.org/record/3474488",True
8,2019,1,8,https://fs.unm.edu/NCML/AlgoritmoNodosNeutrales.pdf,Algoritmo para determinar y eliminar nodos neutrales en Mapa Cognitivo Neutros�fico,"Omar Mar Cornelio, Iv�n Santana Ching, Jorge Gul�n Gonzales",,,"Omar Mar Cornelio, Iv�n Santana Ching, Jorge Gul�n Gonzales: Algoritmo para determinar y eliminar nodos neutrales en Mapa Cognitivo Neutros�fico , Neutrosophic Computing and Machine Learning, Vol. 8, 1-8, 2019. DOI:",False
8,2019,23,35,https://fs.unm.edu/NCML/ProcesoEnse%EF%BF%BDanzaAprendizaje.pdf,An�lisis neutros�fico del trabajo correctivo-compensatorio en escolares con necesidades educativas para el proceso de ense�anza-aprendizaje,"Jorge Luis Reyes L�pez, Ricardo Gonz�lez Labrada",10.5281/zenodo.3350920,https://zenodo.org/record/3350920,"Jorge Luis Reyes L�pez, Ricardo Gonz�lez Labrada: An�lisis neutros�fico del trabajo correctivo-compensatorio en escolares con necesidades educativas para el proceso de ense�anza-aprendizaje , Neutrosophic Computing and Machine Learning, Vol. 8, 23-35, 2019. DOI: https://zenodo.org/record/3350920",True
8,2019,36,42,https://fs.unm.edu/NCML/Desempe%EF%BF%BDoDocenteIntituciones.pdf,An�lisis neutros�fico del liderazgo directivo y desempe�o docente en las instituciones educativas del circuito c05 huaquillas,Yuri Elizabeth Guti�rrez C�rdova,10.5281/zenodo.3350934,https://zenodo.org/record/3350934,"Yuri Elizabeth Guti�rrez C�rdova: An�lisis neutros�fico del liderazgo directivo y desempe�o docente en las instituciones educativas del circuito c05 huaquillas , Neutrosophic Computing and Machine Learning, Vol. 8, 36-42, 2019. DOI: https://zenodo.org/record/3350934",True
8,2019,53,57,https://fs.unm.edu/NCML/HistoriaTeoriasNeutrosoficas.pdf,Historia de las Teor�as Neutros�ficas y sus Aplicaciones (actualizado),Florentin Smarandache,10.5281/zenodo.3350941,https://zenodo.org/record/3350941,"Florentin Smarandache: Historia de las Teor�as Neutros�ficas y sus Aplicaciones (actualizado) , Neutrosophic Computing and Machine Learning, Vol. 8, 53-57, 2019. DOI: https://zenodo.org/record/3350941",True
