doi,volume,year,title_local,topic,umap_x,umap_y
10.5281/zenodo.15200690,37.0,2025.0,"M�todo para la evaluaci�n sobre los derechos a la privacidad de datos de nuestras ni�as, ni�os y adolescentes en Ecuador",0,4.371989,4.8959007
10.5281/zenodo.15200698,37.0,2025.0,M�todo neutros�fico para evaluar la necesidad de tipificar el delito de pornovenganza en el COIP ecuatoriano,9,5.594504,4.6874967
10.5281/zenodo.15200700,37.0,2025.0,M�todo Neutros�fico multicriterio para evaluar la viabilidad de la utilizaci�n del pol�grafo en el campo laboral,14,3.8734314,9.298505
10.5281/zenodo.15200702,37.0,2025.0,M�todo neutros�fico para evaluar un nuevo material compuesto polipropileno y ca�amo para el reemplazo de los actuales materiales que conforman las puertas en los veh�culos,18,4.8529754,7.3229547
10.5281/zenodo.15200707,37.0,2025.0,Proceso Anal�tico Jer�rquico Neutros�fico para evaluar la trata de personas y la mendicidad infantil,9,6.202492,4.7408214
10.5281/zenodo.15200711,37.0,2025.0,M�todo Multicriterio Neutros�fico para la evaluaci�n del prototipo de carro foto sensible implementado en arduino para aprendizaje did�ctico,4,3.83587,7.4234843
10.5281/zenodo.15200715,37.0,2025.0,M�todo neutros�fico para la evaluaci�n en la gesti�n de membres�as en el gimnasio AAPFT en la ciudad de Ambato,20,7.351787,7.9534864
10.5281/zenodo.15200720,37.0,2025.0,M�todo neutros�fico para la evaluaci�n del sistema de agendamiento de citas y facturaci�n digital para el centro est�tico �Brii� en la ciudad de Santo Domingo,4,3.6761742,7.2109632
10.5281/zenodo.15200725,37.0,2025.0,M�todo Multicriterio Neutros�fico para la evaluaci�n de la rentabilidad de empresas hoteleras de la Isla Santa Cruz,4,4.1892896,7.189037
10.5281/zenodo.15200729,37.0,2025.0,M�todo neutros�fico para la evaluaci�n del impacto del incumplimiento de los tiempos normativos en el procedimiento sumario de alimentos sobre el debido proceso y la tutela judicial efectiva,15,3.8825889,5.677805
10.5281/zenodo.15200742,37.0,2025.0,M�todo neutros�fico multicriterio para la evaluaci�n del impacto de la contaminaci�n oce�nica por pl�sticos en los derechos de la naturaleza,21,5.8704553,6.8213763
10.5281/zenodo.15200750,37.0,2025.0,Mapa Cognitivo Neutros�fico para el an�lisis del impacto de la miner�a legal e ilegal en la comunidad de Yutzupino y la vulneraci�n de derechos de las comunidades �tnicas,15,4.1068144,5.1397414
10.5281/zenodo.15200754,37.0,2025.0,M�todo neutros�fico para la evaluaci�n del impacto de la era digital en el derecho notarial,15,4.3130565,5.2964764
10.5281/zenodo.15200760,37.0,2025.0,Evaluaci�n multicriterio neutros�fica sobre las tendencias en transacciones y montos generados en ATM�s por Cooperativas de Ahorro y Cr�ditos,4,4.059346,6.79606
10.5281/zenodo.15200768,37.0,2025.0,"Evaluaci�n neutros�fica del conocimiento ancestral sobre el uso de las plantas medicinales en la comunidad ind�gena Salasaka, Ecuador",21,5.5330086,6.566107
10.5281/zenodo.15200774,37.0,2025.0,M�todo nuetros�fico multicriterio para la evaluaci�n en la evoluci�n del derecho ambiental en Ecuador a partir de la sentencia en el caso Chevron-Texaco,15,4.2505465,5.4652524
10.5281/zenodo.15200777,37.0,2025.0,M�todo neutros�fico para la evaluaci�n del impacto de los veh�culos el�ctricos basado en la infraestructura de carga y sostenibilidad,18,4.5594063,7.1244817
10.5281/zenodo.15200779,37.0,2025.0,M�todo neutros�fico para el an�lisis de las implicaciones �tico - legales en la captura de personas con problemas de adicciones en Ecuador,0,5.221015,4.8977313
10.5281/zenodo.15200784,37.0,2025.0,Las conductas disruptivas en ni�os de 6 a 8 a�os de la escuela Abd�n Calder�n Garaicoa de la ciudad de Pasaje y su incidencia en el rendimiento acad�mico,14,4.7943783,9.28799
10.5281/zenodo.15200790,37.0,2025.0,Patrones y factores determinantes de los homicidios en Ecuador: Un Enfoque de An�lisis Basado en Datos Abiertos y Herramientas Predictivas,0,5.1319137,4.6795206
10.5281/zenodo.15200793,37.0,2025.0,Examen de las personas desaparecidas en Ecuador mediante la miner�a de datos de Orange,0,5.0510664,5.175059
10.5281/zenodo.15200801,37.0,2025.0,An�lisis de problemas sociales y medioambientales en Ecuador a trav�s de datos abiertos,0,5.1416554,4.9614816
10.5281/zenodo.15200807,37.0,2025.0,Evaluaci�n del rendimiento de las t�cnicas manuales y mecanizadas en endodoncia mediante conjuntos Multineu-trosophic SuperHyperSoft,22,9.150236,9.3454
10.5281/zenodo.15200809,37.0,2025.0,Optimizaci�n de las decisiones cl�nicas en el tratamiento de la periodontitis mediante el modelado de superconjuntos neutros�ficos,3,8.240959,8.547491
10.5281/zenodo.15200819,37.0,2025.0,An�lisis de los retos que afectan a la detecci�n precoz del c�ncer de cuello uterino en el Instituto Ts�chila mediante el IADOV neutros�fico refinado,13,7.941232,6.566137
10.5281/zenodo.15200824,37.0,2025.0,Prevenci�n de infecciones f�ngicas en pacientes con pr�tesis parciales mediante SVMNS Entropy-SMART,3,9.079542,8.160602
10.5281/zenodo.15200829,37.0,2025.0,An�lisis de la duraci�n del tratamiento de ortodoncia mediante el m�todo neutros�fico CRITIC,10,8.034017,8.658706
10.5281/zenodo.15200835,37.0,2025.0,Aplicaci�n del Plithogenic n-SuperHyperGraph al an�lisis de Candida auris en entornos hospitalarios,3,9.100597,7.896957
10.5281/zenodo.15200846,37.0,2025.0,Evaluaci�n de estrategias de prevenci�n de la hepatitis B en embarazadas mediante SVMNS COPRAS,13,8.137688,6.567622
10.5281/zenodo.15200853,37.0,2025.0,Aplicaci�n del modelo Plithogenic n-SuperHyperGraph en el tratamiento integral de las deformidades cr�neo-faciales,3,8.350129,8.901045
10.5281/zenodo.15200860,37.0,2025.0,Estrategias para reducir la mortalidad fetal en embarazos adolescentes,13,7.456572,5.9096265
10.5281/zenodo.15200864,37.0,2025.0,Evaluaci�n de estrategias cl�nicas para el hipotiroidismo subcl�nico en gestantes,13,7.8592277,6.281354
10.5281/zenodo.15200871,37.0,2025.0,Selecci�n �ptima de estrategias quir�rgicas para rotura hep�tica en s�ndrome HELLP mediante an�lisis neutros�fico,10,7.9011407,8.823285
10.5281/zenodo.15200874,37.0,2025.0,Evaluaci�n neutros�fica de t�cnicas de cierre abdominal para prevenir hernias incisionales,10,8.450389,9.022253
10.5281/zenodo.15200883,37.0,2025.0,Biomarcadores angiog�nicos para optimizar el manejo de preeclampsia en Ecuador,10,7.9365687,8.846111
10.5281/zenodo.15200889,37.0,2025.0,Factores causales clave del s�ndrome de Hamman posparto,10,7.886915,8.482515
10.5281/zenodo.15200891,37.0,2025.0,Optimizaci�n del tratamiento del Alzheimer mediante un an�lisis neutros�fico refinado,20,7.6692843,8.270035
10.5281/zenodo.15306752,37.0,2025.0,An�lisis multineutros�fico de las alteraciones musculoesquel�ticas y orales en ni�os con patrones respiratorios disfuncionales,3,8.447791,8.249604
10.5281/zenodo.15307156,37.0,2025.0,Aplicaci�n de l�gica difusa neutros�fica en la evaluaci�n de factores de riesgo de diabetes tipo II,11,7.836912,7.239244
10.5281/zenodo.15307166,37.0,2025.0,An�lisis ergon�mico en el laboratorio de pr�tesis dental mediante superhiperestructuras neutros�ficas,22,9.372685,9.279404
10.5281/zenodo.15307174,37.0,2025.0,An�lisis multineutros�fico para el dise�o de dispositivos dentales funcionales basados en el plano de Camper,22,9.34621,9.259981
10.5281/zenodo.15307183,37.0,2025.0,Aplicaci�n del n-SuperHyperGraph plitog�nico en el an�lisis de agenesias dentales no sindr�micas y sus implicaciones oclusales,22,9.622357,9.157673
10.5281/zenodo.15548105,38.0,2025.0,M�todo Multicriterio 7Neutros�fico para la evaluaci�n del proceso de adopci�n homoparental en Ecuador,0,4.5839853,4.6671615
10.5281/zenodo.15554037,38.0,2025.0,Proceso Anal�tico Jer�rquico Neutros�fico para evaluar la eficacia de la justicia restaurativa en Ecuador,23,5.166314,3.6754425
10.5281/zenodo.15577042,38.0,2025.0,M�todo multicriterio neutros�fico para la evaluaci�n de la seguridad jur�dica del contribuyente en el contexto de la venta digital de bienes y servicios,4,3.9511564,6.517704
10.5281/zenodo.15580290,38.0,2025.0,"Estado de la discriminaci�n a los Testigos de Jehov�: una evaluaci�n neutros�fica basada en costumbres, desaf�os y resistencia",6,5.991298,5.3408775
10.5281/zenodo.15580305,38.0,2025.0,Mapa Cognitivo Neutros�fico para evaluar el silencio administrativo en el contexto del C�digo Org�nico Administrativo de Ecuador,5,4.608812,3.4953315
10.5281/zenodo.15588206,38.0,2025.0,M�todo neutros�fico multicriterio para la evaluaci�n de la aplicaci�n de la Psicolog�a Positiva en el Contexto institucional y educativo desde el enfoque de la Investigaci�n Transformadora Reflexiva,14,4.8766136,9.907686
10.5281/zenodo.15588232,38.0,2025.0,M�todo neutros�fico multicriterio para evaluar el impacto de la trayectoria personal de Luis Felipe V�squez Narv�ez en los ciudadanos de Tulc�n,7,3.101732,10.03582
10.5281/zenodo.15588252,38.0,2025.0,Evaluaci�n multicriterio neutros�fica para an�lisis de la citaci�n oportuna en casos de pensiones alimenticias,17,3.7716112,5.724234
10.5281/zenodo.15588278,38.0,2025.0,M�todo neutros�fico para evaluar las estrategias multidisciplinarias de motivaci�n y reinserci�n social de reclusos en prisi�n preventiva,23,5.6089067,3.6199923
10.5281/zenodo.15588337,38.0,2025.0,Sistema de recomendaciones para la evaluaci�n de la funci�n legislativa en el sistema legal ecuatoriano,0,3.9795995,4.294922
10.5281/zenodo.15588379,38.0,2025.0,M�todo Neutros�fico multicriterio para evaluar el procedimiento de adjudicaci�n de bienes abandonados en Ecuador,15,3.8240006,5.3919206
10.5281/zenodo.15588408,38.0,2025.0,M�todo neutros�fico para evaluar la violaci�n de los derechos laborales de las mujeres embarazadas en el sector privado,17,3.5535276,5.611302
10.5281/zenodo.15588440,38.0,2025.0,M�todo neutros�fico para evaluaci�n en la estimaci�n de costos de producci�n en emprendimientos de la ciudad de Ibarra,4,3.9970493,7.0459847
10.5281/zenodo.15588462,38.0,2025.0,M�todo neutros�fico para la recomendaci�n sobre las medidas cautelares como instrumento de garant�a de los derechos constitucionales,23,4.896708,3.9113443
10.5281/zenodo.15588507,38.0,2025.0,Mapa Cognitivo Neutros�fico para la evaluaci�n de la protecci�n del inter�s superior del ni�o en el divorcio de mutuo acuerdo con hijos bajo dependencia,0,4.3162217,4.3530555
10.5281/zenodo.15597248,38.0,2025.0,M�todo neutros�fico para la evaluaci�n de la reinstauraci�n del fideicomiso mercantil automotriz,4,3.5770752,6.8384695
10.5281/zenodo.15597282,38.0,2025.0,M�todo multicriterio neutros�fico para el an�lisis jur�dico de los centros de tratamiento para personas con adicciones en Ecuador,23,5.436654,4.1869297
10.5281/zenodo.15597341,38.0,2025.0,M�todo neutros�fico para analizar el papel de los medios de comunicaci�n y su influencia en los juicios paralelos al sistema penal en Ecuador,0,4.9611087,4.2900023
10.5281/zenodo.15597412,38.0,2025.0,M�todo neutros�fico para la evaluaci�n de la exclusi�n y desigualdad de la mujer ind�gena ecuatoriana en el sistema de justicia penal,9,5.872694,4.7333207
10.5281/zenodo.15597465,38.0,2025.0,Evaluaci�n neutros�fica sobre la eutanasia y su influencia en el marco normativo ecuatoriano,0,5.1019373,4.7677355
10.5281/zenodo.15601728,38.0,2025.0,M�todo neutros�fico para la evaluaci�n del rendimiento en aceleraci�n de un veh�culo,18,4.6422358,7.3543615
10.5281/zenodo.15601748,38.0,2025.0,M�todo neutros�fico para evaluar el delito de acoso cibern�tico y la protecci�n de menores en el C�digo Integral Penal,9,5.57985,4.9357047
10.5281/zenodo.15601762,38.0,2025.0,M�todos AHP y Topsis para la recomendaci�n de transformaci�n en la interpretaci�n penal sobre la violaci�n inversa al sujeto activo y la configuraci�n del tipo penal en el COIP,23,5.2725224,3.6180594
10.5281/zenodo.15611728,38.0,2025.0,M�todo multicriterio neutros�fico para evaluar el impacto de la derogatoria de la tabla de cantidades admisibles en la criminalizaci�n del consumidor,6,5.1930943,4.7158093
10.5281/zenodo.15611755,38.0,2025.0,"Sistema de recomendaciones sobre un producto tur�stico sostenible en la Cascada Piedra Blanca, Cant�n Bucay",4,3.5115435,7.592667
10.5281/zenodo.15611774,38.0,2025.0,M�todo neutros�fico para evaluar el dise�o y estructuraci�n de un plan de negocio para una cafeter�a de especialidad mediante un enfoque en sostenibilidad y rentabilidad,4,4.2541695,7.18856
10.5281/zenodo.15611802,38.0,2025.0,M�todo neutros�fico multicriterio para evaluar el dise�o de una propuesta innovaci�n gastron�mica en cocina casual de alimentaci�n vegetariana de vanguardia,11,7.0395575,6.7941036
10.5281/zenodo.15611827,38.0,2025.0,M�todo para la evaluaci�n del aprovechamiento de la cascarilla del cacao (Theobroma cacao) en la industria de infusiones,21,5.682785,6.8617253
10.5281/zenodo.15611850,38.0,2025.0,M�todo Multicriterio Neutros�fico para la evaluaci�n de factibilidad en la viabilidad econ�mica y estrategias de comercializaci�n en la Creaci�n de una Alfajorer�a Artesanal en Latacunga,4,4.2692804,7.0875573
10.5281/zenodo.15611881,38.0,2025.0,M�todo multicriterio neutros�fico para analizar la factibilidad de implementar un servicio de opciones gastron�micas para hoteles sin alimentaci�n incluida,4,4.273944,7.1968365
10.5281/zenodo.15611955,38.0,2025.0,M�todo multicriterio neutros�fico para evaluar incidencia del an�lisis financiero en la expansi�n y sostenibilidad de las PYMES del sector calzado en Ambato,4,4.008597,6.6698694
10.5281/zenodo.15611971,38.0,2025.0,M�todo para la determinar la factibilidad de la aplicaci�n de la Inteligencia Artificial en la lucha contra el terrorismo y el crimen organizado,16,2.929314,8.213121
10.5281/zenodo.15616947,38.0,2025.0,M�todo para la determinar la factibilidad de la aplicaci�n de la Inteligencia Artificial en la lucha contra el terrorismo y el crimen organizado,15,4.0711436,5.1832104
10.5281/zenodo.15616969,38.0,2025.0,M�todo Multicriterio Neutros�fico para la recomendaci�n de reforma integral del Sistema Penitenciario en Ecuador,0,4.9330034,4.8649106
10.5281/zenodo.15616989,38.0,2025.0,M�todo neutros�fico para la evaluaci�n de vac�os legales en el COOTAD y sus implicaciones en la Gesti�n de las �reas de Conservaci�n y Uso Sostenible en Ecuador,15,4.1966505,5.244882
10.5281/zenodo.15617326,38.0,2025.0,M�todo neutros�fico para la evaluaci�n de la eficacia adhesiva de los Sistemas de Doble Interacci�n y Resinas Compuestas en restauraciones indirectas,22,9.550007,9.364702
10.5281/zenodo.15617354,38.0,2025.0,M�todo multicriterio neutros�fico evaluar el impacto de la Leucemia Viral Felina en la morfolog�a y funcionalidad de los bigotes en gatos dom�sticos,12,8.749912,7.0019283
10.5281/zenodo.15617426,38.0,2025.0,M�todo multicriterio neutros�fico para evaluar el an�lisis cr�tico-jur�dico sobre la interpretaci�n y aplicaci�n del principio del inter�s superior del ni�o en la legislaci�n ecuatoriana,0,4.777543,4.181014
10.5281/zenodo.15633027,38.0,2025.0,"Operadores para sobreconjuntos, subconjuntos negativos y conjuntos fuera de rango en l�gica neutros�fica (y para todo tipo de difusos y extensiones difusas) de valor �nico",7,2.4012768,10.17162
10.5281/zenodo.15633268,38.0,2025.0,Grados de Pertenencia > 1 y < 0 de los Elementos con Respecto a un Conjunto Neutros�fico Fuera de Rango,7,2.4144857,10.181602
10.5281/zenodo.15635779,38.0,2025.0,M�todo neutros�fico para la evaluaci�n del impacto de la vulneraci�n de derechos de las personas migrantes en Tulc�n,17,4.8195763,5.4324164
10.5281/zenodo.16891994,39.0,2025.0,Sistema de valoración basado en Neutrosofía para medir la función respiratoria en atletas del fútbol profesional,10,7.6086025,8.833878
10.5281/zenodo.16908087,39.0,2025.0,Estrategias Basadas en Inteligencia Artificial para PYMES en República Dominicana: Integración del Modelo PEST-FODA Neutrosófico en Contextos de Incertidumbre,4,3.5417962,7.6221433
10.5281/zenodo.16908109,39.0,2025.0,Método de priorización de datos geoespaciales con enfoque multicriterio a través del Proceso Analítico Jerárquico Neutrosófico en entornos de ontologías espaciales,2,3.2844145,8.693672
10.5281/zenodo.16908125,39.0,2025.0,Perspectivas de la Inteligencia Artificial en la Industria Audiovisual Cubana: Soberanía Tecnológica Analizada mediante PEST-FODA Neutrosófico,4,3.7619596,7.8668423
10.5281/zenodo.16908136,39.0,2025.0,IA Ética y Sostenibilidad a través del Método Ayni Multi-Neutrosófico Basado en Lógica Ancestral y Razonamiento N‑Aléctico,7,3.05947,10.0899935
10.5281/zenodo.16908153,39.0,2025.0,Formalizando la Diversidad de Perspectivas Latinoamericanas: Un Marco Neutrosófico de Multiperspectivismo,7,2.8695946,10.10807
10.5281/zenodo.16908157,39.0,2025.0,Neutrosofía y Cosmovisiones de América Latina: Un Análisis del Diálogo Intercultural desde la Cátedra Indígena Náhuat de la UTEC,7,2.8415842,10.211043
10.5281/zenodo.16916926,39.0,2025.0,Impacto del Sistema Neuroendocrino en la Función Inmunológica: Una Revisión Neutrosófica Sistemática sobre la Depresión Inmunológica Asociada al Estrés,20,7.582176,7.7091374
10.5281/zenodo.16916945,39.0,2025.0,Sistema de recomendaciones sobre el desempeño de especialistas en medicina familiar y comunitaria en Caumatología en cursos de postgrado,1,6.8091264,8.008163
10.5281/zenodo.16916955,39.0,2025.0,Método neutrosófico multicriterio para evaluar la manga gástrica vs ByPass gástrico para el tratamiento de obesidad mórbida,11,7.438529,7.0202026
10.5281/zenodo.16916968,39.0,2025.0,"Análisis de la discrecionalidad en la potestad sancionadora de las infracciones tributarias en relación a los principios constitucionales de proporcionalidad e igualdad, utilizando encuestas y la Neutrosofía para el análisis de datos cualitativos",5,6.4284663,2.8597822
10.5281/zenodo.16916982,39.0,2025.0,Impacto de la deuda externa en los derechos de Babahoyo: análisis con mapas cognitivos neutrosóficos,21,4.893637,6.2392898
10.5281/zenodo.16917012,39.0,2025.0,Reparación integral a víctimas indirectas de femicidio y responsabilidad estatal en santo domingo de los tsáchilas (2014-2021): un enfoque de codificación automática de entrevistas basado en neutrosofía,9,5.54888,4.452519
10.5281/zenodo.16917021,39.0,2025.0,Análisis de clustering neutrosófico sobre el impacto de la igualdad y no discriminación en la contratación laboral en Babahoyo durante el año 2022,17,3.5656888,5.5693235
10.5281/zenodo.16917029,39.0,2025.0,Método neutrosófico multicriterio para evaluar indicadores de teoría de la pena y su relación con la victimología,23,5.573986,3.6564176
10.5281/zenodo.16917049,39.0,2025.0,"Análisis estadístico neutrosófico sobre el ángulo gonial en pacientes clase I, II, III en radiografías panorámicas y laterales",3,8.804669,8.77206
10.5281/zenodo.16917070,39.0,2025.0,Análisis estadístico neutrosófico sobre el conocimiento de los incidentes relativos a la ejecución de la pena y el derecho a la tutela judicial efectiva,23,5.5808673,3.325602
10.5281/zenodo.16917082,39.0,2025.0,Análisis neutrosófico estadístico sobre la cultura de la innovación social en docentes de enfermería,8,5.471945,9.113816
10.5281/zenodo.16917108,39.0,2025.0,Escala lingüística para la valoración del conocimiento sobre la mujer y el deporte una cuestión hormonal,13,8.140733,6.215373
10.5281/zenodo.16917124,39.0,2025.0,Estudio neutrosófico sobre la aplicación Web Móvil para la Gestión de Procesos bajo Niveles Jerárquicos en el Gad Municipal del cantón Mocha,2,3.6908395,8.98873
10.5281/zenodo.16922979,39.0,2025.0,"Implementación de la teoría de grados extendidos en el método multicriterio neutrosófico empleando tres formas de agregación: suma ponderada, media geométrica y técnicas Fuzzy",7,2.3352487,9.590711
10.5281/zenodo.16924107,39.0,2025.0,El aprendizaje basado en proyectos como espacio de validación de Hipótesis Plitogénicas Neutrosóficas,2,3.5913246,9.6198
10.5281/zenodo.16929882,39.0,2025.0,Optimización de Decisiones Estratégicas en Gestión Hospitalaria mediante el Uso de Números Z Neutrosóficos para la Evaluación de Incertidumbres,1,6.696718,8.438771
10.5281/zenodo.16930934,39.0,2025.0,Analizando Expresiones Emocionales en la Educación de TEA con Teoría de Conjuntos Neutrosóficos para una Inclusión Efectiva en el Aula,14,4.847027,10.065779
10.5281/zenodo.16930955,39.0,2025.0,Validación Neutrosófica de una Estrategia Innovadora para el Desarrollo de Competencias Investigativas en Estudiantes de Medicina,8,5.204105,9.224555
10.5281/zenodo.16930964,39.0,2025.0,Redes Neuronales Multi-SuperHiperGráficas: Una Generalización de las Redes Neuronales Multi-HiperGráficas,7,1.5792494,10.029203
10.5281/zenodo.16930978,39.0,2025.0,Hipergrafos Cognitivos y Superhipergrafos: Un Marco Novedoso para el Modelado de Relaciones Complejas,7,1.5940019,10.049371
10.5281/zenodo.16931455,39.0,2025.0,Integración de Decisiones Académicas y Clustering con el Método NAHP+NSC Neutrosófico en Sistemas Recomendadores para Estudiantes,14,4.3797855,9.490346
10.5281/zenodo.16931811,39.0,2025.0,Análisis del impacto emocional en sistemas de recomendación educativa utilizando psicología neutrosófica,14,4.810202,10.060389
10.5281/zenodo.17042113,40.0,2025.0,Modelado causal de la violencia en el área metropolitana de Guayaquil: evidencia neutrosófica y análisis de condiciones necesarias,9,5.7586374,4.87992
10.5281/zenodo.17042133,40.0,2025.0,SuperHyperGraph Attention Networks,7,1.5863417,10.012515
10.5281/zenodo.17042139,40.0,2025.0,A Study on the Effectiveness of Contradiction Values in Upside-Down Logic and De-Plithogenication within Plithogenic Sets,7,2.2845874,10.05875
10.5281/zenodo.17049898,40.0,2025.0,Priorización de Estrategias para Mitigar el Reclutamiento de Adolescentes por Bandas Organizadas en Escuelas Ecuatorianas mediante el Modelo OWA-TOPSIS Neutrosófico,9,5.2862487,5.4667306
10.5281/zenodo.17050674,40.0,2025.0,Visualización Multidimensional de Imágenes Médicas con Transformer: Empleo del Método Biplot Neutrosófico en la Representación de Correlaciones Indeterminadas,10,7.4745793,8.977902
10.5281/zenodo.17082318,40.0,2025.0,Investigación sistémica sobre el comportamiento humano en entornos inciertos a través de un enfoque psicológico neutrosófico,14,4.757051,10.128601
10.5281/zenodo.17082593,40.0,2025.0,Estudio de factibilidad de las TIC en el campo de la Neurociencia Educativa,2,3.7199805,9.22628
10.5281/zenodo.17102951,40.0,2025.0,Desarrollo de Competencias Técnicas y Profesionales en Entornos de Aprendizaje Personalizado para Estudiantes de Tercero de Bachillerato en la Provincia del Guayas,14,4.4095373,9.5298815
10.5281/zenodo.17109782,40.0,2025.0,"Exorbitancia Administrativa Pública Y El Principio De Igualdad, Análisis De Sus Implicaciones En La Funcionalidad Operativa Y La Gestión Del Bienestar General",5,5.1075196,2.8939722
10.5281/zenodo.17110077,40.0,2025.0,"La Discrecionalidad De La Administración Pública, Implicaciones Para El Principio De Legalidad Y La Prevención De Actuaciones Arbitrarias",5,5.366641,2.870996
10.5281/zenodo.17110356,40.0,2025.0,Intercambio de datos anónimos basado en Blockchain con Machine Learning para la ciberseguridad en los sistemas de control industrial para Internet de las cosas,16,2.5535684,7.8927164
10.5281/zenodo.17138391,40.0,2025.0,Optimización De Rutas Para La Recolección De Residuos De Arroz En El Cantón Daule,18,4.734353,7.3075557
10.5281/zenodo.17138409,40.0,2025.0,Análisis comparativo de técnicas de visión artificial para la detección de deforestación a partir de imágenes del satélite LANDSAT 7,2,3.4227095,8.370855
10.5281/zenodo.17138990,40.0,2025.0,Diseño y arquitectura de una plataforma IoT para la gestión inteligente del tráfico en Guayaquil,18,3.9640164,7.604553
10.5281/zenodo.17139071,40.0,2025.0,"Aplicaciones de la Realidad Aumentada en la enseñanza de las matemáticas para niños con trastorno del espectro autista: Beneficios, desafíos y estrategias de implementación",14,3.9146473,9.836082
10.5281/zenodo.17139236,40.0,2025.0,Aplicación de técnicas de minería de datos en un modelo predictivo orientado a analizar el efecto de la pandemia de COVID-19 sobre las rentas de los miembros de cooperativas,21,5.028981,6.18531
10.5281/zenodo.17139433,40.0,2025.0,Calidad universitaria y sostenibilidad financiera en Chile: un análisis bibliométrico y crítico sustentado en la perspectiva neutrosófica,19,4.451918,8.292933
10.5281/zenodo.17148781,40.0,2025.0,Neutrosophic Stance Detection and fsQCA-Based Necessary Condition Analysis for Causal Hypothesis Assessment in AI-Enhanced Learning,2,3.1856935,9.065541
10.5281/zenodo.17149463,40.0,2025.0,Evaluación y clasificación de reclamos de usuarios de compañías eléctricas en Ecuador mediante un enfoque neutrosófico,4,3.4412134,6.710111
10.5281/zenodo.17149495,40.0,2025.0,Estimación de la capacidad fértil del suelo a través del manejo de la incertidumbre con lógica neutrosófica,2,3.5425303,8.508871
10.5281/zenodo.17149557,40.0,2025.0,Predicción de resultados en educación inicial mediante un modelo de Random Forest neutrosófico: gestión de la incertidumbre en la toma de decisiones pedagógicas,2,3.5357423,9.570376
10.5281/zenodo.17156462,40.0,2025.0,Análisis comprensivo de la violencia urbana a través de un marco de multiperspectivismo neutrosófico aplicado a los sistemas sociales,9,5.8716826,4.9354424
10.5281/zenodo.17156903,40.0,2025.0,Fundamentos de una Geometría Neutrosófica Hiperbólica: Extensión del Espacio Euclidiano Incorporando Incertidumbre,7,2.3241107,9.649858
10.5281/zenodo.17204304,40.0,2025.0,Mapas Cognitivos Difusos y su Aplicación al Análisis de Indicadores de Riesgo Financiero en Cooperativas de Ahorro y Crédito del Ecuador,4,4.467979,6.6615343
10.5281/zenodo.17204311,40.0,2025.0,Análisis de las configuraciones causales en el rendimiento académico de Matemática: Un estudio basado en la equifinalidad mediante fsQCA,2,3.2860713,9.500014
10.5281/zenodo.17220665,40.0,2025.0,Análisis Integral de Riesgos para el proceso de autoevaluación de las IES en Ecuador,19,4.205321,7.8254895
10.5281/zenodo.17220671,40.0,2025.0,Modelado Causal y la Transformación Digital en la Educación Superior Ecuatoriana mediante Mapas Cognitivos Difusos,4,3.9077065,7.3331747
10.5281/zenodo.17220686,40.0,2025.0,Integración de Mapas Cognitivos Difusos y AHP-TOPSIS para la Priorización y Selección de Estrategias de Mitigación de Riesgos en Retail,18,4.1384234,7.647204
10.5281/zenodo.17220695,40.0,2025.0,Combinaciones causales para el éxito en la implementación de RPA e IA en Recursos Humanos: Un análisis cualitativo comparativo (fsQCA),16,2.7099004,8.225802
10.5281/zenodo.17220701,40.0,2025.0,Reinventing Education: An Experience of Emotional Measurement with Artificial Intelligence and Playful Strategies in the Classroom,8,4.8710175,9.297998
10.5281/zenodo.17247347,41.0,2025.0,"Iterative MultiFuzzy Set, Iterative MultiNeutrosophic Set, Iterative Multisoft set, and MultiPlithogenic Sets",7,1.8866227,9.745218
10.5281/zenodo.17247940,41.0,2025.0,Atención A Educandos Con Bajos Resultados En El Aprendizaje: Desafío Para El Desempeño Profesional Docente,14,4.7228765,9.535752
10.5281/zenodo.17254700,41.0,2025.0,Fuzzy Tolerance Hypergraphs and Fuzzy Tolerance Superhypergraphs,7,1.5798953,9.987705
10.5281/zenodo.17263068,41.0,2025.0,Análisis de Estrategias de Mitigación de Riesgos en el Sector Retail. Aplicación de Métodos AHP y TOPSIS,4,4.140045,7.043957
10.5281/zenodo.17373916,41.0,2025.0,Análisis Neutrosófico de las Conductas Disruptivas en Niños de 6 a 8 Años y su Impacto en el Rendimiento Académico: Aplicación del Método de Hipótesis Plitogénica,19,4.745714,8.637244
10.5281/zenodo.17374286,41.0,2025.0,Fomento de la Comprensión Lectora en Cuarto Grado desde la Psicología Neutrosófica en Plataformas Digitales,14,4.473704,9.952213
10.5281/zenodo.17402872,41.0,2025.0,La Neutrosofía en la Inteligencia Artificial: Avances y Aplicaciones,2,3.226413,9.22835
10.5281/zenodo.17459985,41.0,2025.0,Análisis del Riesgo Crediticio de Entidades Financieras Ecuatorianas: Un Enfoque Descriptivo y Predictivo Integrado con Machine Learning y Business Intelligence,4,4.2780843,6.7919087
10.5281/zenodo.17586126,41.0,2025.0,Actor Hypernetworks and Urban Road Hypernetworks with Real-life Applications,7,1.5633159,10.027027
10.5281/zenodo.17586150,41.0,2025.0,Análisis de datos para identificar patrones operativos una terminal portuaria de Guayaquil: Estudio de caso (2024-2025),18,4.2456994,7.553595
