doi,volume,year,title_local,authors_local,pdf_url,openalex_id,title_oa,cited_by_count,n_authors,is_oa,type,publication_date,countries,institutions
https://zenodo.org/record/15200801,37,2025,An�lisis de problemas sociales y medioambientales en Ecuador a trav�s de datos abiertos,"Carlos Hern�n Suarez Barrag�n, Pedro Antonio Rodr�guez Jarama, Erick Alfredo Saa Litardo, V�ctor Gabriel Varela Lozano, Alfonso A. Guijarro-Rodr�guez, Mar�a Isabel Galarza Soledispa",https://fs.unm.edu/NCML/63.SocialEnvironmental.pdf,,,,,,,,,
https://zenodo.org/record/15200807,37,2025,Evaluaci�n del rendimiento de las t�cnicas manuales y mecanizadas en endodoncia mediante conjuntos Multineu-trosophic SuperHyperSoft,"�ngel Gerardo Lara Mu�oz, Estefan�a Alexandra Ch�vez Mestanza, Jeannette Cecilia Pazmi�o Garc�s, Daniela Jazmina Proa�o Mendoza",https://fs.unm.edu/NCML/64.tecnicasmanuales.pdf,,,,,,,,,
https://zenodo.org/record/15200809,37,2025,Optimizaci�n de las decisiones cl�nicas en el tratamiento de la periodontitis mediante el modelado de superconjuntos neutros�ficos,"Estefan�a Alexandra Ch�vez Mestanza, Jos� Luis Alc�var Rodr�guez, Marcos Javier Loor Tobar, Diego Paul Pichucho Simba�a",https://fs.unm.edu/NCML/65.decisionesclinicas.pdf,,,,,,,,,
https://zenodo.org/record/15200819,37,2025,An�lisis de los retos que afectan a la detecci�n precoz del c�ncer de cuello uterino en el Instituto Ts�chila mediante el IADOV neutros�fico refinado,"Carlos Alejandro Troya Altamirano, Mar�a Auxiliadora Ganchozo Zambrano, Berenice Elizabeth Acosta Toro, Katherine Briggitte Quilumba Obreg�n",https://fs.unm.edu/NCML/66.deteccionprecoz.pdf,,,,,,,,,
https://zenodo.org/record/15200824,37,2025,Prevenci�n de infecciones f�ngicas en pacientes con pr�tesis parciales mediante SVMNS Entropy-SMART,"Mariuxi Alexandra Gonz�lez Torres, Mar�a Fernanda Reinoso Benavides, Jeimy Nicole Jaramillo Paredes",https://fs.unm.edu/NCML/67.infeccionesfungicas.pdf,,,,,,,,,
https://zenodo.org/record/15200829,37,2025,An�lisis de la duraci�n del tratamiento de ortodoncia mediante el m�todo neutros�fico CRITIC,"Christian David Zapata Hidalgo, Arianna Maialen Mart�nez Mu�oz, Vivian Milagros Iturralde Lozano, Terina Adalid Valenzuela Rojas",https://fs.unm.edu/NCML/68.ortodonciamediante.pdf,,,,,,,,,
https://zenodo.org/record/15200835,37,2025,Aplicaci�n del Plithogenic n-SuperHyperGraph al an�lisis de Candida auris en entornos hospitalarios,"Cristian Paul Rodr�guez Cayamcela, Segundo Javier L�pez P�rez, Flavio Orlando Murillo Valenzuela",https://fs.unm.edu/NCML/69.entornoshospitalarios.pdf,,,,,,,,,
https://zenodo.org/record/15200846,37,2025,Evaluaci�n de estrategias de prevenci�n de la hepatitis B en embarazadas mediante SVMNS COPRAS,"Edwin Rafael Oma�a Dur�n, Hilary Justin Ortega Due�as, Valentina Dayanara Rodr�guez Anangon�, C�sar Pa�l Cervantes Garc�a",https://fs.unm.edu/NCML/70.embarazadasmediante.pdf,,,,,,,,,
https://zenodo.org/record/15200853,37,2025,Aplicaci�n del modelo Plithogenic n-SuperHyperGraph en el tratamiento integral de las deformidades cr�neo-faciales,"Ragde Carolyne L�pez Cisneros, Marco Alejandro Jumbo Andrade, Jonathan Manuel Cadena Alba, Christian Eduardo Pozo Cevallos",https://fs.unm.edu/NCML/71.tratamientointegral.pdf,,,,,,,,,
https://zenodo.org/record/15200860,37,2025,Estrategias para reducir la mortalidad fetal en embarazos adolescentes,"Monica Gabriela Chachalo Sandoval, Yesenia Mishell Revelo Requena, Scarleth Samantha Congo M�ndez, Monica Priscila Pazmi�o Imbaquingo",https://fs.unm.edu/NCML/72.mortalidadfetal.pdf,,,,,,,,,
https://zenodo.org/record/15200864,37,2025,Evaluaci�n de estrategias cl�nicas para el hipotiroidismo subcl�nico en gestantes,"Santiago Xavier Pe�arreta Quezada, Gilary Mayumi Imbacuan Ayala, Marcela Estefan�a Chalacan Castro",https://fs.unm.edu/NCML/73.hipotiroidismosubclinico.pdf,,,,,,,,,
https://zenodo.org/record/15200871,37,2025,Selecci�n �ptima de estrategias quir�rgicas para rotura hep�tica en s�ndrome HELLP mediante an�lisis neutros�fico,"Washington Omar Guevara P�rez, Oscar David Salazar Correa, Esther de los Dolores Jim�nez Andrade",https://fs.unm.edu/NCML/74.estrategiasquirurgicas.pdf,,,,,,,,,
https://zenodo.org/record/15200874,37,2025,Evaluaci�n neutros�fica de t�cnicas de cierre abdominal para prevenir hernias incisionales,"Jonathan Luis Gonzabay Mu�oz, M�nica Gabriela Chachalo Sandoval, Oscar David Salazar Correa",https://fs.unm.edu/NCML/75.cierreabdominal.pdf,,,,,,,,,
https://zenodo.org/record/15200883,37,2025,Biomarcadores angiog�nicos para optimizar el manejo de preeclampsia en Ecuador,"Esther de los Dolores Jim�nez Andrade, Washington Omar Guevara P�rez, Patricio Martin Reyes J�tiva",https://fs.unm.edu/NCML/76.optimizarelmanejo.pdf,,,,,,,,,
https://zenodo.org/record/15200889,37,2025,Factores causales clave del s�ndrome de Hamman posparto,"Oscar David Salazar Correa, Camila Dayaneth Mier B�ez, Washington Omar Guevara P�rez",https://fs.unm.edu/NCML/77.Hammanposparto.pdf,,,,,,,,,
https://zenodo.org/record/15200891,37,2025,Optimizaci�n del tratamiento del Alzheimer mediante un an�lisis neutros�fico refinado,"Mar�a Bel�n Alvarado Villavicencio, Jennifer Jajaira Iza Jami, Diego Mateo Moreta Topon",https://fs.unm.edu/NCML/78.Alzheimermediante.pdf,,,,,,,,,
https://zenodo.org/record/15306752,37,2025,An�lisis multineutros�fico de las alteraciones musculoesquel�ticas y orales en ni�os con patrones respiratorios disfuncionales,"Johanna Elizabeth Fiallos S�nchez, Diego Mauricio Laverde Albarrac�n, Santiago Xavier Reinoso Acosta",https://fs.unm.edu/NCML/79.patronesrespiratorios.pdf,,,,,,,,,
https://zenodo.org/record/15307156,37,2025,Aplicaci�n de l�gica difusa neutros�fica en la evaluaci�n de factores de riesgo de diabetes tipo II,"Julio Rodrigo Morillo Cano, Sebastian Jacob Haro Salazar, Richard Stalyn Collaguazo Pupiales",https://fs.unm.edu/NCML/80.factoresderiesgo.pdf,,,,,,,,,
https://zenodo.org/record/15307166,37,2025,An�lisis ergon�mico en el laboratorio de pr�tesis dental mediante superhiperestructuras neutros�ficas,"Jos� Arturo Molina Ram�n, Gabriela Lizeth Carrera Guanga, Carlos Luis Villalba Le�n",https://fs.unm.edu/NCML/81.superhiperestructuras.pdf,,,,,,,,,
https://zenodo.org/record/15307174,37,2025,An�lisis multineutros�fico para el dise�o de dispositivos dentales funcionales basados en el plano de Camper,"Johanna Elizabeth Fiallos S�nchez, Jessica Sayonara Su�rez L�pez, Gabriela Lizeth Carrera Guanga",https://fs.unm.edu/NCML/82.funcionalesbasados.pdf,,,,,,,,,
https://zenodo.org/record/15307183,37,2025,Aplicaci�n del n-SuperHyperGraph plitog�nico en el an�lisis de agenesias dentales no sindr�micas y sus implicaciones oclusales,"Ver�nica Alejandra Salame Ortiz, Richard Omar Moreano Moreano, R�mulo Guillermo L�pez Torres, Karla Bel�n Amancha Salguero",https://fs.unm.edu/NCML/83.agenesiasdentales.pdf,,,,,,,,,
https://zenodo.org/record/14767270,36,2025,Evaluaci�n multicriterio neutros�fica sobre la enfermedad de Pott en un paciente adulto mayor,"Segundo Mois�s San Lucas Coque, Jessy Carolina Paredes Paredes, Melanie Anah� Vasco Rumipamba, Washington Pa�l Culqui Molina",https://fs.unm.edu/NCML/1.enfermedadPott.pdf,,,,,,,,,
https://zenodo.org/record/14767314,36,2025,M�todo Neutros�fico multicriterio para estimar el shock s�ptico de origen pulmonar por streptococcus pneumoniae,"Segundo Mois�s San Lucas Coque, Steeven Alexander Cuno P�rez, Cristopher Ren� Guerrero Rea",https://fs.unm.edu/NCML/2.shocksepticoorigen.pdf,,,,,,,,,
https://zenodo.org/record/14705727,36,2025,Evaluaci�n neutros�fica para el diagn�stico de la Leucemia Viral Felina,"Pamela Alejandra Paredes Carvajal, Jaine Labrada Ching, Nathali Maite Villagr�n Veloz",https://fs.unm.edu/NCML/3.LeucemiaViralFelina.pdf,,,,,,,,,
https://zenodo.org/record/14706603,36,2025,M�todo multicriterio neutros�fico para la evaluaci�n de la muerte cruzada en el Ecuador y su incidencia en la estabilidad democr�tica en el a�o 2022,"Iyo Alexis Cruz Piza, Vanessa Josefa Hern�ndez Alvarado, Nelly Valeria Vinueza Ochoa",https://fs.unm.edu/NCML/4.muertecruzadaEcuador.pdf,,,,,,,,,
https://zenodo.org/record/14707790,36,2025,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de una estrategia did�ctica en aprendizaje de estudiantes universitarios,"Rolando Manuel Benites, Grimaneza Miguelina Fonseca D�az, Diana Gissela Benites Fonseca, David Andr� Benites",https://fs.unm.edu/NCML/5.AnaliticoJerarquico.pdf,,,,,,,,,
https://zenodo.org/record/14708004,36,2025,"M�todo Multicriterio Neutros�fico para la evaluaci�n de pronunciamientos medi�ticos de los jueces en el sistema de justicia abierta, frente a sus principios rectores","Jerson Alexis Ord��ez Sarchi, Carmen Marina M�ndez Cabrita, Marco Vinicio Chulde Narv�ez",https://fs.unm.edu/NCML/6.pronunciamientosmediaticosjueces.pdf,,,,,,,,,
https://zenodo.org/record/14708374,36,2025,M�todo para la recomendaci�n sobre el uso de la in-teligencia artificial y sus consecuencias en los dere-chos de autor en el Ecuador,"Hendry Francel Cadena Sayavedra, Andrea Katherine Bucaram Caicedo, Santiago Fernando Fiallos Bonilla",https://fs.unm.edu/NCML/7.recomendaci%EF%BF%BDnsobreuso.pdf,,,,,,,,,
https://zenodo.org/record/14708667,36,2025,M�todo neutros�fico para el an�lisis de la Empresa P�blica Mancomunada del Tr�pico H�medo frente a la responsabilidad por contaminaci�n del R�o Toachi,"Yolanda Guissell Calva Vega, Jorge Luis Ortega Abad, Fredy Pablo Ca�izares Galarza, Salom�n Alejandro Montece Giler",https://fs.unm.edu/NCML/8.EmpresaPublicaMancomunada.pdf,,,,,,,,,
https://zenodo.org/record/14708837,36,2025,Mapa Cognitivo Neutros�fico para el an�lisis de la tipicidad de la violencia digital en el COIP y el derecho a la intimidad de la informaci�n,"Juan Alejandro Coloma Armijos, Jeannette Amparito Urrutia Guevara, Diego Patricio Gordillo Cevallos",https://fs.unm.edu/NCML/9.violenciadigital.pdf,,,,,,,,,
https://zenodo.org/record/14788222,36,2025,M�todos AHP y Topsis para la estimaci�n de la inteligencia emocional y su influencia en el estado de �nimo en los estudiantes,"Roberto Javier Aguilar Berrezueta, Blanca Cristina Estrella L�pez, Guido Nino Guida Acevedo, Valeria Lisseth L�pez P�rez",https://fs.unm.edu/NCML/10.estimulacioninteligencia.pdf,,,,,,,,,
https://zenodo.org/record/14768437,36,2025,M�todo nuetros�fico multicriterio para evaluar los algoritmos discriminatorios de la Inteligencia Artificial,"Pa�l Orlando Piray Rodr�guez, Guido Javier Silva Andrade, Josselyn Estefan�a Yaulema Colcha, Cynthia Bel�n Chango Paguay",https://fs.unm.edu/NCML/11.evaluaralgoritmos.pdf,,,,,,,,,
https://zenodo.org/record/14768456,36,2025,Sistema de recomendaciones sobre la migraci�n e inmigraci�n de los ciudadanos ecuatorianos a otros pa�ses,"Jos� Milton Jim�nez Montenegro, Nelson Fabricio Samaniego Guanga, Dom�nica Dayana Tamayo Garc�a, Gabriela �ngeles Montenegro C�ceres",https://fs.unm.edu/NCML/12.recomendacionesmigracion.pdf,,,,,,,,,
https://zenodo.org/record/14768465,36,2025,M�todo multicriterio neutros�fico para evaluar los protocolos de prevenci�n y actuaci�n en casos de acoso y violencia basada en g�nero,"Janneth Ximena Iglesias Quintana, Pa�l Orlando Piray Rodr�guez, El�as Mes�as Machado Maliz, Jackeline del Cisne Llanga C�rdova",https://fs.unm.edu/NCML/13.protocolosprevencion.pdf,,,,,,,,,
https://zenodo.org/record/14768473,36,2025,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de la donaci�n y trasplante de �rganos en Ecuador,"Luis Ramiro Ayala Ayala, Oscar Gonzalo J�come Merino, Sebasti�n Alejandro Contento Correa, Mes�as El�as Machado Maliza, Jackeline del Cisne Llanga C�rdova",https://fs.unm.edu/NCML/14.JerarquicoNeutrosofico.pdf,,,,,,,,,
https://zenodo.org/record/14768481,36,2025,M�todo neutros�fico para el control de perfiles de alcoholismo en la ciudad de Riobamba,"Jos� Milton Jim�nez Montenegro, Gabriela Fernanda Fajardo Pincay, Daniela Alejandra Le�n Y�nez",https://fs.unm.edu/NCML/15.controlperfiles.pdf,,,,,,,,,
https://zenodo.org/record/14768487,36,2025,Mapa Cognitivo Neutros�fico para la evaluaci�n del tratamiento descompresivo en queratoquistes odontog�nicos,"Marianela del Roc�o Buitr�n Recalde, Alex Giovanny Lara Mu�oz, Anah� Fernanda Bravo Alvarado, Laura Salas G�mez",https://fs.unm.edu/NCML/16.tratamiento%20descompresivo.pdf,,,,,,,,,
https://zenodo.org/record/14768500,36,2025,M�todo neutros�fico para la evaluaci�n y control de efecto de abdomen obstructivo a causa de un v�lvulo de sigma,"Icler Naun Sisalema Aguilar, Bol�var Fernando Mena Hidalgo, Roberto Javier Aguilar Berrezueta",https://fs.unm.edu/NCML/17.controlefecto.pdf,,,,,,,,,
https://zenodo.org/record/14768504,36,2025,M�todo multicriterio neutros�fico para la evaluaci�n de las capacidades reflexivas y �ticas del estudiante de derecho inducidas por un tutor,"Ned Vito Quevedo Arnaiz, Nemis Garc�a Arias, Cristian Fernando Benavides Salazar",https://fs.unm.edu/NCML/18.capacidades%20reflexivaseticas.pdf,,,,,,,,,
https://zenodo.org/record/14768510,36,2025,M�todo para la recomendaci�n en la clasificaci�n de lesi�n periapical persistente mediante cirug�a apical,"Mar�a de los �ngeles Silva Celi, Adri�n Isaac Toala Tapia, Lisseth Margarita Zambrano Cede�o",https://fs.unm.edu/NCML/19.recomendacionclasificacion.pdf,,,,,,,,,
https://zenodo.org/record/14768515,36,2025,M�todo Multicriterio Neutros�fico para la evaluaci�n del precio de las pruebas de HPV por Biolog�a Molecular en el Ecuador,"Jenny Olivia Caicedo Rodr�guez, Carlos Alejandro Troya Altamirano, Evelyn Carolina Betancourt Rubio",https://fs.unm.edu/NCML/20.pruebasHPV.pdf,,,,,,,,,
https://zenodo.org/record/14768523,36,2025,Evaluaci�n neutros�fica sobre las Comunidades Ind�genas como Circunscripciones Territoriales con R�gimen Especial en Ecuador,"Marco Antonio Puetate Ayala, Carmen Marina M�ndez Cabrita, Jos�a Jeseff Isea Arg�elles, Julio Juvenal Aldana Zavala",https://fs.unm.edu/NCML/21.ComunidadesIndigenas.pdf,,,,,,,,,
https://zenodo.org/record/14768530,36,2025,Conexiones entre Epistemolog�a Andina y L�gica Neutros�fica: Evaluando los Modelos Fundacionales en la Complejidad Cultural,"Maikel Y. Leyva V�zquez, Florentin Smarandache",https://fs.unm.edu/NCML/22.EpistemologiaAndinaLogicaNeutrosofica.pdf,,,,,,,,,
https://zenodo.org/record/14768535,36,2025,Proceso Anal�tico Jer�rquico Neutros�fico para analizar la evoluci�n de la percepci�n de los animales y su protecci�n jur�dica,"Jeannette Amparito Urrutia Guevara, Diego Patricio Gordillo Cevallos, Styven Andr�s Pila Chicaiza, Marcela Jeannette Yancha Urrutia",https://fs.unm.edu/NCML/23.ProcesoAnaliticoJerarquico.pdf,,,,,,,,,
https://zenodo.org/record/14768544,36,2025,M�todo neutros�fico para la evaluaci�n del incumplimiento de los deberes formales en las actividades econ�micas realizadas en WhatsApp en el cant�n Pastaza,"Galo Renato Navas Esp�n, Pietra Catalina D�vila J�come, Renato Mathias Navas D�vila, Bayron Ramiro Pinda Guanolema",https://fs.unm.edu/NCML/24.incumplimientodeberesformales.pdf,,,,,,,,,
https://zenodo.org/record/14768546,36,2025,Mapa Cognitivo Neutros�fico para evaluar la influencia microbiana en la cognici�n y el estado de �nimo,"Mar�a Fernanda Morales G�mez, Jessica Lisbeth Vallejo Bayas, Lissette Estefan�a Muyulema Muyulema",https://fs.unm.edu/NCML/25.influenciamicrobiana.pdf,,,,,,,,,
https://zenodo.org/record/14768552,36,2025,Sistema de recomendaciones con el uso de la Inteligencia Artificial en la Nefrolog�a,"Alex Ram�n Valencia Herrera, Lizbeth Antonella Castro Castro, Luiggy Fabricio Ja�a Navarrete, Marco Alexander Toscano Paredes",https://fs.unm.edu/NCML/26.InteligenciaArtificialNefrologia.pdf,,,,,,,,,
https://zenodo.org/record/14768559,36,2025,M�todo Multicriterio Neutros�fico para la evaluaci�n de la volatilidad del aceite SAE 10w30 semisint�tico y sint�tico mediante la prueba de noack,"Giovanny Vinicio Pineda Silva, Antonio Gabriel Castillo Medina, Juan Diego Zurita Vargas, Jorge Andr�s Rodas Buena�o",https://fs.unm.edu/NCML/27.SAE10w30.pdf,,,,,,,,,
https://zenodo.org/record/14768565,36,2025,M�todo Multicriterio Neutros�fico para evaluar el procedimiento m�dico en el uso de ecograf�a pulmonar,"Evelyn Carolina Betancourt Rubio, Carlos Alejandro Troya Altamirano, H�ctor Orlando Zapata Zambrano",https://fs.unm.edu/NCML/28.ecograf%EF%BF%BDapulmonar.pdf,,,,,,,,,
https://zenodo.org/record/14768572,36,2025,Sistema de recomendaciones sobre el desempe�o de especialistas en medicina familiar y comunitaria en Caumatolog�a en cursos de postgrado,"Jos� Roberto Lema Balla, Juan Carlos Lema Balla, Lesly Tamara Heredia Tapia",https://fs.unm.edu/NCML/29.desempe%EF%BF%BDoespecialistas.pdf,,,,,,,,,
https://zenodo.org/record/14799087,36,2025,M�todo neutros�fico para medir la socializaci�n del conocimiento en la relaci�n Investigaci�n � Postgrado en la Universidad,"Fernando de Jes�s Castro S�nchez, Jes�s Estupi��n Ricardo, Marcos An�bal Lalama Flores",https://fs.unm.edu/NCML/30.socializacionconocimiento.pdf,,,,,,,,,
https://zenodo.org/record/14799091,36,2025,"Di-al�ctica, Tri-al�ctica, ..., n-al�ctica, para n ≥ 2","Florentin Smarandache, Maikel Y. Leyva V�zquez",https://fs.unm.edu/NCML/31.n-alectic-Final-es.pdf,,,,,,,,,
https://zenodo.org/record/14253328,35,2024,M�todo neutros�fico para la evaluaci�n de la eficacia de los enjuagues bucales en el control de placa y gingivitis,"Oswaldo Dami�n Miranda Rosero, Danna Mabel Castro Freire, Daniel Gustavo Cort�s Naranjo",https://fs.unm.edu/NCML/1evaluacioneficacia.pdf,,,,,,,,,
https://zenodo.org/record/14253494,35,2024,M�todo multicriterio neutros�fico para evaluar la relaci�n entre enfermedades mentales y las enfermedades metab�licas,"Roberto Javier Aguilar Berrezueta, Icler Naun Sisalema Aguilar, Blanca Cristina Estrella L�pez, Guido Nino Guida Acevedo",https://fs.unm.edu/NCML/2enfermedadesmentales.pdf,,,,,,,,,
https://zenodo.org/record/14253557,35,2024,M�todo neutros�fico para la evaluaci�n y control del efecto de la teor�a de Jean Watson en la atenci�n de enfermer�a a pacientes pedi�tricos con Tetralog�a de Fallot,"Nairovys G�mez Mart�nez, Riber Fabi�n Donoso Noro�a, Gloria Rebeca Medina Naranjo, Adisnay Rodr�guez Plasencia",https://fs.unm.edu/NCML/3efectoteoria.pdf,,,,,,,,,
